CA_name,PTYPE2011,bldg_assmt_11_psf
                                        ,2-6 UNIT,7.420194583223771
                                        ,7+ UNIT,inf
                                        ,COMM/IND,inf
                                        ,CONDO,inf
                                        ,NON PROFIT,inf
                                        ,SINGLE FAMILY,15.063588850174217
                                        ,TOWN HOUSE,13.256617828747512
                                        ,VACANT LAND,15.56953642384106
Albany Park                             ,2-6 UNIT,11.664281759249004
Albany Park                             ,7+ UNIT,inf
Albany Park                             ,COMM/IND,inf
Albany Park                             ,CONDO,inf
Albany Park                             ,NON PROFIT,inf
Albany Park                             ,SINGLE FAMILY,20.35784512710385
Albany Park                             ,TOWN HOUSE,18.680297397769518
Albany Park                             ,VACANT LAND,21.82905982905983
Archer Heights                          ,2-6 UNIT,11.212744738205897
Archer Heights                          ,7+ UNIT,inf
Archer Heights                          ,COMM/IND,inf
Archer Heights                          ,CONDO,inf
Archer Heights                          ,NON PROFIT,inf
Archer Heights                          ,SINGLE FAMILY,14.975099601593625
Archer Heights                          ,VACANT LAND,
Armour Square                           ,2-6 UNIT,7.98006379585327
Armour Square                           ,7+ UNIT,inf
Armour Square                           ,COMM/IND,inf
Armour Square                           ,CONDO,inf
Armour Square                           ,NON PROFIT,inf
Armour Square                           ,SINGLE FAMILY,13.13858148363622
Armour Square                           ,TOWN HOUSE,17.86979865771812
Armour Square                           ,VACANT LAND,inf
Ashburn                                 ,2-6 UNIT,6.787949692892659
Ashburn                                 ,7+ UNIT,inf
Ashburn                                 ,COMM/IND,inf
Ashburn                                 ,CONDO,inf
Ashburn                                 ,NON PROFIT,inf
Ashburn                                 ,SINGLE FAMILY,11.839449541284404
Ashburn                                 ,TOWN HOUSE,4.961081794195251
Ashburn                                 ,VACANT LAND,inf
Auburn Gresham                          ,2-6 UNIT,5.36276758409786
Auburn Gresham                          ,7+ UNIT,inf
Auburn Gresham                          ,COMM/IND,inf
Auburn Gresham                          ,CONDO,inf
Auburn Gresham                          ,NON PROFIT,inf
Auburn Gresham                          ,SINGLE FAMILY,7.951086956521739
Auburn Gresham                          ,TOWN HOUSE,7.336978131212724
Auburn Gresham                          ,VACANT LAND,
Austin                                  ,2-6 UNIT,6.210372386975917
Austin                                  ,7+ UNIT,inf
Austin                                  ,COMM/IND,inf
Austin                                  ,CONDO,inf
Austin                                  ,NON PROFIT,inf
Austin                                  ,SINGLE FAMILY,9.510665566332095
Austin                                  ,TOWN HOUSE,5.8549646849813675
Austin                                  ,VACANT LAND,inf
Avalon Park                             ,2-6 UNIT,5.584703732706865
Avalon Park                             ,7+ UNIT,inf
Avalon Park                             ,COMM/IND,inf
Avalon Park                             ,CONDO,inf
Avalon Park                             ,SINGLE FAMILY,8.767826548235874
Avalon Park                             ,TOWN HOUSE,7.098214285714286
Avalon Park                             ,VACANT LAND,inf
Avondale                                ,2-6 UNIT,12.99195168677922
Avondale                                ,7+ UNIT,inf
Avondale                                ,COMM/IND,inf
Avondale                                ,CONDO,inf
Avondale                                ,NON PROFIT,inf
Avondale                                ,SINGLE FAMILY,20.09011164274322
Avondale                                ,TOWN HOUSE,20.68103034959218
Avondale                                ,VACANT LAND,inf
Belmont Cragin                          ,2-6 UNIT,11.430141287284144
Belmont Cragin                          ,7+ UNIT,inf
Belmont Cragin                          ,COMM/IND,inf
Belmont Cragin                          ,CONDO,inf
Belmont Cragin                          ,NON PROFIT,inf
Belmont Cragin                          ,SINGLE FAMILY,17.168447265172716
Belmont Cragin                          ,TOWN HOUSE,19.43
Belmont Cragin                          ,VACANT LAND,inf
Beverly                                 ,2-6 UNIT,9.179981158737636
Beverly                                 ,7+ UNIT,inf
Beverly                                 ,COMM/IND,inf
Beverly                                 ,CONDO,inf
Beverly                                 ,NON PROFIT,inf
Beverly                                 ,SINGLE FAMILY,13.239737274220033
Beverly                                 ,TOWN HOUSE,14.084415584415584
Beverly                                 ,VACANT LAND,
Bridgeport                              ,2-6 UNIT,7.885
Bridgeport                              ,7+ UNIT,inf
Bridgeport                              ,COMM/IND,inf
Bridgeport                              ,CONDO,inf
Bridgeport                              ,NON PROFIT,inf
Bridgeport                              ,SINGLE FAMILY,13.079591836734695
Bridgeport                              ,TOWN HOUSE,16.27932098765432
Bridgeport                              ,VACANT LAND,16.017683342420938
Brighton Park                           ,2-6 UNIT,9.612266518226697
Brighton Park                           ,7+ UNIT,inf
Brighton Park                           ,COMM/IND,inf
Brighton Park                           ,CONDO,inf
Brighton Park                           ,NON PROFIT,inf
Brighton Park                           ,SINGLE FAMILY,14.459669582118561
Brighton Park                           ,TOWN HOUSE,12.109902690326274
Brighton Park                           ,VACANT LAND,18.876061120543294
Burnside                                ,2-6 UNIT,6.139061428767311
Burnside                                ,7+ UNIT,inf
Burnside                                ,COMM/IND,inf
Burnside                                ,SINGLE FAMILY,8.006027933613838
Burnside                                ,TOWN HOUSE,5.603448275862069
Burnside                                ,VACANT LAND,
Calumet Heights                         ,2-6 UNIT,5.291572610985703
Calumet Heights                         ,7+ UNIT,inf
Calumet Heights                         ,COMM/IND,inf
Calumet Heights                         ,CONDO,inf
Calumet Heights                         ,NON PROFIT,inf
Calumet Heights                         ,SINGLE FAMILY,9.419012141848409
Calumet Heights                         ,TOWN HOUSE,5.804755043227665
Calumet Heights                         ,VACANT LAND,inf
Chatham                                 ,2-6 UNIT,5.199018977477695
Chatham                                 ,7+ UNIT,inf
Chatham                                 ,COMM/IND,inf
Chatham                                 ,CONDO,inf
Chatham                                 ,SINGLE FAMILY,8.93587054856485
Chatham                                 ,TOWN HOUSE,7.139121338912134
Chatham                                 ,VACANT LAND,
Chicago Lawn                            ,2-6 UNIT,6.888356162516898
Chicago Lawn                            ,7+ UNIT,inf
Chicago Lawn                            ,COMM/IND,inf
Chicago Lawn                            ,CONDO,inf
Chicago Lawn                            ,SINGLE FAMILY,9.544374066689713
Chicago Lawn                            ,TOWN HOUSE,5.663202247191011
Chicago Lawn                            ,VACANT LAND,
Clearing                                ,2-6 UNIT,10.146518459268249
Clearing                                ,7+ UNIT,inf
Clearing                                ,COMM/IND,inf
Clearing                                ,CONDO,inf
Clearing                                ,NON PROFIT,inf
Clearing                                ,SINGLE FAMILY,17.4453281507866
Clearing                                ,TOWN HOUSE,13.982735274204469
Clearing                                ,VACANT LAND,
Douglas                                 ,2-6 UNIT,8.880434782608695
Douglas                                 ,7+ UNIT,inf
Douglas                                 ,COMM/IND,inf
Douglas                                 ,CONDO,inf
Douglas                                 ,SINGLE FAMILY,9.819757023794601
Douglas                                 ,TOWN HOUSE,13.517714285714286
Douglas                                 ,VACANT LAND,inf
Dunning                                 ,2-6 UNIT,12.763374485596708
Dunning                                 ,7+ UNIT,inf
Dunning                                 ,COMM/IND,inf
Dunning                                 ,CONDO,inf
Dunning                                 ,NON PROFIT,inf
Dunning                                 ,SINGLE FAMILY,18.549407114624508
Dunning                                 ,TOWN HOUSE,15.567235494880546
Dunning                                 ,VACANT LAND,13.629340027328974
East Garfield                           ,2-6 UNIT,6.577646908297581
East Garfield                           ,7+ UNIT,inf
East Garfield                           ,COMM/IND,inf
East Garfield                           ,CONDO,inf
East Garfield                           ,SINGLE FAMILY,8.49316037735849
East Garfield                           ,TOWN HOUSE,13.11626984126984
East Garfield                           ,VACANT LAND,inf
East Side                               ,2-6 UNIT,5.419562208624709
East Side                               ,7+ UNIT,inf
East Side                               ,COMM/IND,inf
East Side                               ,SINGLE FAMILY,10.552722558340536
East Side                               ,TOWN HOUSE,8.04408989601268
East Side                               ,VACANT LAND,inf
Edgewater                               ,2-6 UNIT,11.657575506510103
Edgewater                               ,7+ UNIT,inf
Edgewater                               ,COMM/IND,inf
Edgewater                               ,CONDO,inf
Edgewater                               ,NON PROFIT,inf
Edgewater                               ,SINGLE FAMILY,19.57365730866048
Edgewater                               ,TOWN HOUSE,11.77741935483871
Edgewater                               ,VACANT LAND,
Edison Park                             ,2-6 UNIT,11.942774005819592
Edison Park                             ,7+ UNIT,inf
Edison Park                             ,COMM/IND,inf
Edison Park                             ,CONDO,inf
Edison Park                             ,SINGLE FAMILY,20.099868015838098
Edison Park                             ,TOWN HOUSE,20.29513888888889
Edison Park                             ,VACANT LAND,
Englewood                               ,2-6 UNIT,5.533556224991251
Englewood                               ,7+ UNIT,inf
Englewood                               ,COMM/IND,inf
Englewood                               ,CONDO,inf
Englewood                               ,SINGLE FAMILY,7.154696132596685
Englewood                               ,TOWN HOUSE,4.001680672268908
Englewood                               ,VACANT LAND,
Forest Glen                             ,2-6 UNIT,14.259333333333334
Forest Glen                             ,7+ UNIT,inf
Forest Glen                             ,COMM/IND,inf
Forest Glen                             ,CONDO,inf
Forest Glen                             ,NON PROFIT,inf
Forest Glen                             ,SINGLE FAMILY,22.219036115270246
Forest Glen                             ,TOWN HOUSE,17.300411522633745
Forest Glen                             ,VACANT LAND,
Fuller Park                             ,2-6 UNIT,5.586956521739131
Fuller Park                             ,7+ UNIT,2.798463356973995
Fuller Park                             ,COMM/IND,inf
Fuller Park                             ,CONDO,inf
Fuller Park                             ,SINGLE FAMILY,7.359704641350211
Fuller Park                             ,TOWN HOUSE,6.478165938864628
Fuller Park                             ,VACANT LAND,
Gage Park                               ,2-6 UNIT,8.369170984455959
Gage Park                               ,7+ UNIT,inf
Gage Park                               ,COMM/IND,inf
Gage Park                               ,CONDO,inf
Gage Park                               ,NON PROFIT,inf
Gage Park                               ,SINGLE FAMILY,11.101621621621621
Gage Park                               ,TOWN HOUSE,11.322569198012776
Gage Park                               ,VACANT LAND,
Garfield Ridge                          ,2-6 UNIT,10.188304721030043
Garfield Ridge                          ,7+ UNIT,inf
Garfield Ridge                          ,COMM/IND,inf
Garfield Ridge                          ,CONDO,inf
Garfield Ridge                          ,NON PROFIT,inf
Garfield Ridge                          ,SINGLE FAMILY,15.63105815749473
Garfield Ridge                          ,TOWN HOUSE,13.449419568822554
Garfield Ridge                          ,VACANT LAND,
Grand Boulevard                         ,2-6 UNIT,5.2058973753921
Grand Boulevard                         ,7+ UNIT,inf
Grand Boulevard                         ,COMM/IND,inf
Grand Boulevard                         ,CONDO,inf
Grand Boulevard                         ,SINGLE FAMILY,8.119635811878522
Grand Boulevard                         ,TOWN HOUSE,6.580237154150198
Grand Boulevard                         ,VACANT LAND,6.447002211372888
Greater Grand Crossing                  ,2-6 UNIT,5.811411149825784
Greater Grand Crossing                  ,7+ UNIT,inf
Greater Grand Crossing                  ,COMM/IND,inf
Greater Grand Crossing                  ,CONDO,inf
Greater Grand Crossing                  ,NON PROFIT,inf
Greater Grand Crossing                  ,SINGLE FAMILY,7.245583038869258
Greater Grand Crossing                  ,TOWN HOUSE,8.282242063492063
Greater Grand Crossing                  ,VACANT LAND,inf
Hegewisch                               ,2-6 UNIT,5.703389830508475
Hegewisch                               ,7+ UNIT,inf
Hegewisch                               ,COMM/IND,inf
Hegewisch                               ,CONDO,inf
Hegewisch                               ,NON PROFIT,inf
Hegewisch                               ,SINGLE FAMILY,10.314258911819888
Hegewisch                               ,TOWN HOUSE,29.173913043478258
Hegewisch                               ,VACANT LAND,inf
Hermosa                                 ,2-6 UNIT,10.67013888888889
Hermosa                                 ,7+ UNIT,inf
Hermosa                                 ,COMM/IND,inf
Hermosa                                 ,CONDO,inf
Hermosa                                 ,SINGLE FAMILY,17.26389085754784
Hermosa                                 ,VACANT LAND,
Humboldt Park                           ,2-6 UNIT,7.997871004415303
Humboldt Park                           ,7+ UNIT,inf
Humboldt Park                           ,COMM/IND,inf
Humboldt Park                           ,CONDO,inf
Humboldt Park                           ,SINGLE FAMILY,11.465686274509803
Humboldt Park                           ,TOWN HOUSE,14.025134649910234
Humboldt Park                           ,VACANT LAND,inf
Hyde Park                               ,2-6 UNIT,8.466388078924108
Hyde Park                               ,7+ UNIT,inf
Hyde Park                               ,COMM/IND,inf
Hyde Park                               ,CONDO,inf
Hyde Park                               ,NON PROFIT,inf
Hyde Park                               ,SINGLE FAMILY,18.188205128205126
Hyde Park                               ,TOWN HOUSE,16.57219570405728
Hyde Park                               ,VACANT LAND,
Irving Park                             ,2-6 UNIT,12.281857451403887
Irving Park                             ,7+ UNIT,inf
Irving Park                             ,COMM/IND,inf
Irving Park                             ,CONDO,inf
Irving Park                             ,NON PROFIT,inf
Irving Park                             ,SINGLE FAMILY,20.5553488372093
Irving Park                             ,TOWN HOUSE,17.59469696969697
Irving Park                             ,VACANT LAND,15.614711729622266
Jefferson Park                          ,2-6 UNIT,14.462885154061624
Jefferson Park                          ,7+ UNIT,inf
Jefferson Park                          ,COMM/IND,inf
Jefferson Park                          ,CONDO,inf
Jefferson Park                          ,NON PROFIT,inf
Jefferson Park                          ,SINGLE FAMILY,18.879819471308835
Jefferson Park                          ,TOWN HOUSE,18.451515151515153
Jefferson Park                          ,VACANT LAND,6.96591248702894
Kenwood                                 ,2-6 UNIT,5.917306793371376
Kenwood                                 ,7+ UNIT,inf
Kenwood                                 ,COMM/IND,inf
Kenwood                                 ,CONDO,inf
Kenwood                                 ,SINGLE FAMILY,12.240019317450097
Kenwood                                 ,TOWN HOUSE,14.27655348827274
Kenwood                                 ,VACANT LAND,1.953125
Lakeview                                ,2-6 UNIT,16.27217741935484
Lakeview                                ,7+ UNIT,inf
Lakeview                                ,COMM/IND,inf
Lakeview                                ,CONDO,inf
Lakeview                                ,NON PROFIT,inf
Lakeview                                ,SINGLE FAMILY,29.30879835672715
Lakeview                                ,TOWN HOUSE,21.302658433199014
Lakeview                                ,VACANT LAND,22.962331482950038
Lincoln Park                            ,2-6 UNIT,20.405326082933982
Lincoln Park                            ,7+ UNIT,inf
Lincoln Park                            ,COMM/IND,inf
Lincoln Park                            ,CONDO,inf
Lincoln Park                            ,NON PROFIT,inf
Lincoln Park                            ,SINGLE FAMILY,34.314515105482656
Lincoln Park                            ,TOWN HOUSE,24.26640625
Lincoln Park                            ,VACANT LAND,17.664473553685212
Lincoln Square                          ,2-6 UNIT,13.427145225575241
Lincoln Square                          ,7+ UNIT,inf
Lincoln Square                          ,COMM/IND,inf
Lincoln Square                          ,CONDO,inf
Lincoln Square                          ,NON PROFIT,inf
Lincoln Square                          ,SINGLE FAMILY,21.813404825737265
Lincoln Square                          ,TOWN HOUSE,19.482662538699692
Lincoln Square                          ,VACANT LAND,inf
Logan Square                            ,2-6 UNIT,11.794410413476264
Logan Square                            ,7+ UNIT,inf
Logan Square                            ,COMM/IND,inf
Logan Square                            ,CONDO,inf
