CA_name,PTYPE2011,bldg_assmt_11_psf
Logan Square                            ,NON PROFIT,inf
Logan Square                            ,SINGLE FAMILY,19.099818511796734
Logan Square                            ,TOWN HOUSE,20.63755158184319
Logan Square                            ,VACANT LAND,inf
Loop                                    ,2-6 UNIT,7.886979823455233
Loop                                    ,7+ UNIT,inf
Loop                                    ,COMM/IND,inf
Loop                                    ,CONDO,inf
Loop                                    ,NON PROFIT,inf
Loop                                    ,SINGLE FAMILY,inf
Loop                                    ,TOWN HOUSE,21.31111111111111
Loop                                    ,VACANT LAND,inf
Lower West Side                         ,2-6 UNIT,8.022486772486772
Lower West Side                         ,7+ UNIT,inf
Lower West Side                         ,COMM/IND,inf
Lower West Side                         ,CONDO,inf
Lower West Side                         ,NON PROFIT,inf
Lower West Side                         ,SINGLE FAMILY,13.5
Lower West Side                         ,TOWN HOUSE,15.620440251572326
Lower West Side                         ,VACANT LAND,inf
McKinley Park                           ,2-6 UNIT,8.770810810810811
McKinley Park                           ,7+ UNIT,inf
McKinley Park                           ,COMM/IND,inf
McKinley Park                           ,CONDO,inf
McKinley Park                           ,SINGLE FAMILY,14.12263300270514
McKinley Park                           ,TOWN HOUSE,15.122044728434505
McKinley Park                           ,VACANT LAND,1.0805162876459742
Montclare                               ,2-6 UNIT,11.3618088335944
Montclare                               ,7+ UNIT,inf
Montclare                               ,COMM/IND,inf
Montclare                               ,CONDO,inf
Montclare                               ,NON PROFIT,inf
Montclare                               ,SINGLE FAMILY,18.15705931495405
Montclare                               ,TOWN HOUSE,20.941634241245136
Montclare                               ,VACANT LAND,inf
Morgan Park                             ,2-6 UNIT,6.812462908011869
Morgan Park                             ,7+ UNIT,inf
Morgan Park                             ,COMM/IND,inf
Morgan Park                             ,CONDO,inf
Morgan Park                             ,NON PROFIT,inf
Morgan Park                             ,SINGLE FAMILY,9.526821862348179
Morgan Park                             ,TOWN HOUSE,8.016379310344828
Morgan Park                             ,VACANT LAND,
Mount Greenwood                         ,2-6 UNIT,8.62467053241961
Mount Greenwood                         ,7+ UNIT,inf
Mount Greenwood                         ,COMM/IND,inf
Mount Greenwood                         ,CONDO,inf
Mount Greenwood                         ,NON PROFIT,inf
Mount Greenwood                         ,SINGLE FAMILY,15.80995024875622
Mount Greenwood                         ,TOWN HOUSE,16.369226026931027
Mount Greenwood                         ,VACANT LAND,
Near North Side                         ,2-6 UNIT,20.785787321063395
Near North Side                         ,7+ UNIT,inf
Near North Side                         ,COMM/IND,inf
Near North Side                         ,CONDO,inf
Near North Side                         ,NON PROFIT,inf
Near North Side                         ,SINGLE FAMILY,41.159147869674186
Near North Side                         ,TOWN HOUSE,24.27858231707317
Near North Side                         ,VACANT LAND,inf
Near South Side                         ,2-6 UNIT,5.879977460555973
Near South Side                         ,7+ UNIT,inf
Near South Side                         ,COMM/IND,inf
Near South Side                         ,CONDO,inf
Near South Side                         ,NON PROFIT,inf
Near South Side                         ,SINGLE FAMILY,24.510149572649574
Near South Side                         ,TOWN HOUSE,21.72963741460851
Near South Side                         ,VACANT LAND,inf
Near West Side                          ,2-6 UNIT,12.06006068779501
Near West Side                          ,7+ UNIT,inf
Near West Side                          ,COMM/IND,inf
Near West Side                          ,CONDO,inf
Near West Side                          ,NON PROFIT,inf
Near West Side                          ,SINGLE FAMILY,13.31992457573853
Near West Side                          ,TOWN HOUSE,21.101703505930757
Near West Side                          ,VACANT LAND,inf
New City                                ,2-6 UNIT,6.747012138495782
New City                                ,7+ UNIT,inf
New City                                ,COMM/IND,inf
New City                                ,CONDO,inf
New City                                ,NON PROFIT,inf
New City                                ,SINGLE FAMILY,9.805681818181819
New City                                ,TOWN HOUSE,12.646443514644352
New City                                ,VACANT LAND,
North Center                            ,2-6 UNIT,15.058828545971402
North Center                            ,7+ UNIT,inf
North Center                            ,COMM/IND,inf
North Center                            ,CONDO,inf
North Center                            ,NON PROFIT,inf
North Center                            ,SINGLE FAMILY,27.08862433862434
North Center                            ,TOWN HOUSE,25.239666681641282
North Center                            ,VACANT LAND,23.79416315028091
North Cook                              ,2-6 UNIT,10.609946075494308
North Cook                              ,7+ UNIT,inf
North Cook                              ,COMM/IND,inf
North Cook                              ,CONDO,inf
North Cook                              ,NON PROFIT,inf
North Cook                              ,SINGLE FAMILY,18.0901803213726
North Cook                              ,TOWN HOUSE,15.390847711927982
North Cook                              ,VACANT LAND,16.36932001289075
North Lawndale                          ,2-6 UNIT,6.914225941422594
North Lawndale                          ,7+ UNIT,inf
North Lawndale                          ,COMM/IND,inf
North Lawndale                          ,CONDO,inf
North Lawndale                          ,SINGLE FAMILY,8.865913653423473
North Lawndale                          ,TOWN HOUSE,6.383846153846154
North Lawndale                          ,VACANT LAND,inf
North Park                              ,2-6 UNIT,12.228228228228229
North Park                              ,7+ UNIT,inf
North Park                              ,COMM/IND,inf
North Park                              ,CONDO,inf
North Park                              ,SINGLE FAMILY,19.268664563617246
North Park                              ,TOWN HOUSE,18.055803571428573
North Park                              ,VACANT LAND,
Northwest Cook                          ,2-6 UNIT,8.099789029535865
Northwest Cook                          ,7+ UNIT,inf
Northwest Cook                          ,COMM/IND,inf
Northwest Cook                          ,CONDO,inf
Northwest Cook                          ,NON PROFIT,inf
Northwest Cook                          ,SINGLE FAMILY,14.776918500892325
Northwest Cook                          ,TOWN HOUSE,11.101973684210526
Northwest Cook                          ,VACANT LAND,11.853009811223696
Norwood Park                            ,2-6 UNIT,13.081892247639797
Norwood Park                            ,7+ UNIT,inf
Norwood Park                            ,COMM/IND,inf
Norwood Park                            ,CONDO,inf
Norwood Park                            ,NON PROFIT,inf
Norwood Park                            ,SINGLE FAMILY,19.375067838752017
Norwood Park                            ,TOWN HOUSE,19.90579121742112
Norwood Park                            ,VACANT LAND,inf
O'Hare                                  ,2-6 UNIT,11.58882891340061
O'Hare                                  ,7+ UNIT,inf
O'Hare                                  ,COMM/IND,inf
O'Hare                                  ,CONDO,inf
O'Hare                                  ,NON PROFIT,
O'Hare                                  ,SINGLE FAMILY,20.025950512975257
O'Hare                                  ,TOWN HOUSE,19.021617852161786
O'Hare                                  ,VACANT LAND,24.047764849969383
Oakland                                 ,2-6 UNIT,5.308117676247186
Oakland                                 ,7+ UNIT,inf
Oakland                                 ,COMM/IND,inf
Oakland                                 ,CONDO,inf
Oakland                                 ,NON PROFIT,inf
Oakland                                 ,SINGLE FAMILY,10.994277539341917
Oakland                                 ,TOWN HOUSE,13.407391673746814
Oakland                                 ,VACANT LAND,
Portage Park                            ,2-6 UNIT,13.123774394899339
Portage Park                            ,7+ UNIT,inf
Portage Park                            ,COMM/IND,inf
Portage Park                            ,CONDO,inf
Portage Park                            ,NON PROFIT,inf
Portage Park                            ,SINGLE FAMILY,18.49056603773585
Portage Park                            ,TOWN HOUSE,17.9862012987013
Portage Park                            ,VACANT LAND,16.16202203499676
Pullman                                 ,2-6 UNIT,5.141960405601159
Pullman                                 ,7+ UNIT,inf
Pullman                                 ,COMM/IND,inf
Pullman                                 ,SINGLE FAMILY,7.6443014705882355
Pullman                                 ,TOWN HOUSE,4.833673469387755
Pullman                                 ,VACANT LAND,inf
Riverdale                               ,2-6 UNIT,4.648819561551433
Riverdale                               ,7+ UNIT,inf
Riverdale                               ,COMM/IND,inf
Riverdale                               ,SINGLE FAMILY,5.429753958481844
Riverdale                               ,TOWN HOUSE,7.549931600547196
Riverdale                               ,VACANT LAND,
Rogers Park                             ,2-6 UNIT,8.269755747126437
Rogers Park                             ,7+ UNIT,inf
Rogers Park                             ,COMM/IND,inf
Rogers Park                             ,CONDO,inf
Rogers Park                             ,SINGLE FAMILY,14.792755806044116
Rogers Park                             ,TOWN HOUSE,11.380614657210401
Rogers Park                             ,VACANT LAND,
Roseland                                ,2-6 UNIT,5.604457311842522
Roseland                                ,7+ UNIT,inf
Roseland                                ,COMM/IND,inf
Roseland                                ,CONDO,inf
Roseland                                ,NON PROFIT,inf
Roseland                                ,SINGLE FAMILY,8.060647782169521
Roseland                                ,TOWN HOUSE,8.174533479692645
Roseland                                ,VACANT LAND,inf
South Chicago                           ,2-6 UNIT,6.017630398418492
South Chicago                           ,7+ UNIT,inf
South Chicago                           ,COMM/IND,inf
South Chicago                           ,CONDO,inf
South Chicago                           ,NON PROFIT,inf
South Chicago                           ,SINGLE FAMILY,7.847387173396674
South Chicago                           ,TOWN HOUSE,6.774261638962154
South Chicago                           ,VACANT LAND,inf
South Cook                              ,2-6 UNIT,4.299768518518518
South Cook                              ,7+ UNIT,inf
South Cook                              ,COMM/IND,inf
South Cook                              ,CONDO,inf
South Cook                              ,NON PROFIT,inf
South Cook                              ,SINGLE FAMILY,6.425378722377496
South Cook                              ,TOWN HOUSE,6.627
South Cook                              ,VACANT LAND,9.180066571305126
South Deering                           ,2-6 UNIT,4.707575757575758
South Deering                           ,7+ UNIT,inf
South Deering                           ,COMM/IND,inf
South Deering                           ,CONDO,inf
South Deering                           ,SINGLE FAMILY,7.574242424242424
South Deering                           ,TOWN HOUSE,6.70944321164919
South Deering                           ,VACANT LAND,
South Lawndale                          ,2-6 UNIT,7.516798418972332
South Lawndale                          ,7+ UNIT,inf
South Lawndale                          ,COMM/IND,inf
South Lawndale                          ,CONDO,inf
South Lawndale                          ,NON PROFIT,inf
South Lawndale                          ,SINGLE FAMILY,11.467762326169407
South Lawndale                          ,TOWN HOUSE,12.466285714285714
South Lawndale                          ,VACANT LAND,inf
South Shore                             ,2-6 UNIT,5.118718229623138
South Shore                             ,7+ UNIT,inf
South Shore                             ,COMM/IND,inf
South Shore                             ,CONDO,inf
South Shore                             ,NON PROFIT,inf
South Shore                             ,SINGLE FAMILY,7.898360655737705
South Shore                             ,TOWN HOUSE,6.7592592592592595
South Shore                             ,VACANT LAND,inf
Southwest Cook                          ,2-6 UNIT,6.68026460859978
Southwest Cook                          ,7+ UNIT,inf
Southwest Cook                          ,COMM/IND,inf
Southwest Cook                          ,CONDO,inf
Southwest Cook                          ,NON PROFIT,inf
Southwest Cook                          ,SINGLE FAMILY,11.339962536137115
Southwest Cook                          ,TOWN HOUSE,11.450404858299596
Southwest Cook                          ,VACANT LAND,10.96418648234679
Uptown                                  ,2-6 UNIT,10.468392993145468
Uptown                                  ,7+ UNIT,inf
Uptown                                  ,COMM/IND,inf
Uptown                                  ,CONDO,inf
Uptown                                  ,NON PROFIT,9.130496342326753
Uptown                                  ,SINGLE FAMILY,21.384615384615383
Uptown                                  ,TOWN HOUSE,17.75211267605634
Uptown                                  ,VACANT LAND,
Washingon Park                          ,2-6 UNIT,4.572332865072629
Washingon Park                          ,7+ UNIT,inf
Washingon Park                          ,COMM/IND,inf
Washingon Park                          ,CONDO,inf
Washingon Park                          ,SINGLE FAMILY,8.318474264705882
Washingon Park                          ,TOWN HOUSE,81.5042735042735
Washingon Park                          ,VACANT LAND,inf
Washington Heights                      ,2-6 UNIT,4.332347140039448
Washington Heights                      ,7+ UNIT,inf
Washington Heights                      ,COMM/IND,inf
Washington Heights                      ,CONDO,inf
Washington Heights                      ,SINGLE FAMILY,8.552521186440678
Washington Heights                      ,TOWN HOUSE,6.279324055666004
Washington Heights                      ,VACANT LAND,
West Cook                               ,2-6 UNIT,6.61
West Cook                               ,7+ UNIT,inf
West Cook                               ,COMM/IND,inf
West Cook                               ,CONDO,inf
West Cook                               ,NON PROFIT,inf
West Cook                               ,SINGLE FAMILY,13.23024329533899
West Cook                               ,TOWN HOUSE,13.749799828928687
West Cook                               ,VACANT LAND,19.253408179631116
West Elsdon                             ,2-6 UNIT,11.312980634489861
West Elsdon                             ,7+ UNIT,inf
West Elsdon                             ,COMM/IND,inf
West Elsdon                             ,CONDO,inf
West Elsdon                             ,SINGLE FAMILY,15.03488329908636
West Elsdon                             ,TOWN HOUSE,10.651501766784452
West Elsdon                             ,VACANT LAND,
West Englewood                          ,2-6 UNIT,6.2837243401759535
West Englewood                          ,7+ UNIT,inf
West Englewood                          ,COMM/IND,inf
West Englewood                          ,CONDO,inf
West Englewood                          ,NON PROFIT,inf
West Englewood                          ,SINGLE FAMILY,7.622680412371134
West Englewood                          ,TOWN HOUSE,4.485019841269841
West Englewood                          ,VACANT LAND,inf
West Garfield                           ,2-6 UNIT,6.5599933433183555
West Garfield                           ,7+ UNIT,inf
West Garfield                           ,COMM/IND,inf
West Garfield                           ,CONDO,inf
West Garfield                           ,SINGLE FAMILY,7.861677273716275
West Garfield                           ,TOWN HOUSE,9.606638970348648
West Garfield                           ,VACANT LAND,inf
West Lawn                               ,2-6 UNIT,11.475962906385192
West Lawn                               ,7+ UNIT,inf
West Lawn                               ,COMM/IND,inf
West Lawn                               ,CONDO,inf
West Lawn                               ,SINGLE FAMILY,14.773112220859481
West Lawn                               ,VACANT LAND,
West Pullman                            ,2-6 UNIT,5.336860670194003
West Pullman                            ,7+ UNIT,inf
West Pullman                            ,COMM/IND,inf
West Pullman                            ,CONDO,inf
West Pullman                            ,SINGLE FAMILY,7.808739218670725
West Pullman                            ,TOWN HOUSE,7.993844049247606
West Pullman                            ,VACANT LAND,8.074239713774597
West Ridge                              ,2-6 UNIT,9.398689516129032
West Ridge                              ,7+ UNIT,inf
West Ridge                              ,COMM/IND,inf
West Ridge                              ,CONDO,inf
West Ridge                              ,NON PROFIT,inf
West Ridge                              ,SINGLE FAMILY,14.640275875956505
West Ridge                              ,TOWN HOUSE,11.671091580302107
West Ridge                              ,VACANT LAND,inf
West Town                               ,2-6 UNIT,12.856580829756796
West Town                               ,7+ UNIT,inf
West Town                               ,COMM/IND,inf
West Town                               ,CONDO,inf
West Town                               ,NON PROFIT,inf
West Town                               ,SINGLE FAMILY,23.174290913654616
West Town                               ,TOWN HOUSE,22.217627856365613
West Town                               ,VACANT LAND,inf
Woodlawn                                ,2-6 UNIT,5.705674900700447
Woodlawn                                ,7+ UNIT,inf
Woodlawn                                ,COMM/IND,inf
Woodlawn                                ,CONDO,inf
Woodlawn                                ,SINGLE FAMILY,7.380434782608695
Woodlawn                                ,TOWN HOUSE,13.459403192227619
Woodlawn                                ,VACANT LAND,inf
