CA_name,PTYPE2011,land_assmt_11_psf
                                        ,2-6 UNIT,1.3997441637352095
                                        ,7+ UNIT,0.8074463529017448
                                        ,COMM/IND,0.19123067349576373
                                        ,CONDO,0.010239827539746699
                                        ,NON PROFIT,
                                        ,SINGLE FAMILY,0.27497978089846337
                                        ,TOWN HOUSE,0.5499665259205806
                                        ,VACANT LAND,0.44993788819875774
Albany Park                             ,2-6 UNIT,1.6
Albany Park                             ,7+ UNIT,1.5749446743322801
Albany Park                             ,COMM/IND,3.93728
Albany Park                             ,CONDO,0.09596977329974811
Albany Park                             ,NON PROFIT,3.9374294953748965
Albany Park                             ,SINGLE FAMILY,1.5998209489704567
Albany Park                             ,TOWN HOUSE,1.5997357992073977
Albany Park                             ,VACANT LAND,1.5
Archer Heights                          ,2-6 UNIT,1.1
Archer Heights                          ,7+ UNIT,0.8249875621890548
Archer Heights                          ,COMM/IND,2.0624
Archer Heights                          ,CONDO,0.03780571428571428
Archer Heights                          ,NON PROFIT,3.24992
Archer Heights                          ,SINGLE FAMILY,1.1
Archer Heights                          ,VACANT LAND,1.0999166453684868
Armour Square                           ,2-6 UNIT,5.0
Armour Square                           ,7+ UNIT,2.5
Armour Square                           ,COMM/IND,2.5
Armour Square                           ,CONDO,0.07520924729313588
Armour Square                           ,NON PROFIT,2.5
Armour Square                           ,SINGLE FAMILY,5.0
Armour Square                           ,TOWN HOUSE,5.0
Armour Square                           ,VACANT LAND,5.0
Ashburn                                 ,2-6 UNIT,0.85
Ashburn                                 ,7+ UNIT,0.8249887774951369
Ashburn                                 ,COMM/IND,2.062443329205501
Ashburn                                 ,CONDO,0.04996031746031746
Ashburn                                 ,NON PROFIT,0.5
Ashburn                                 ,SINGLE FAMILY,0.849912739965096
Ashburn                                 ,TOWN HOUSE,0.8499903586579252
Ashburn                                 ,VACANT LAND,0.8498850574712644
Auburn Gresham                          ,2-6 UNIT,0.799845141308556
Auburn Gresham                          ,7+ UNIT,0.8249147699757869
Auburn Gresham                          ,COMM/IND,2.062222222222222
Auburn Gresham                          ,CONDO,0.02591994174271215
Auburn Gresham                          ,NON PROFIT,1.1562184204284924
Auburn Gresham                          ,SINGLE FAMILY,0.8
Auburn Gresham                          ,TOWN HOUSE,0.799767846778874
Auburn Gresham                          ,VACANT LAND,0.8
Austin                                  ,2-6 UNIT,1.1498063891577928
Austin                                  ,7+ UNIT,0.8249120562839782
Austin                                  ,COMM/IND,1.624951317668441
Austin                                  ,CONDO,0.048505331302361
Austin                                  ,NON PROFIT,0.6393375904761882
Austin                                  ,SINGLE FAMILY,1.15
Austin                                  ,TOWN HOUSE,1.4995773457311918
Austin                                  ,VACANT LAND,1.05
Avalon Park                             ,2-6 UNIT,0.9
Avalon Park                             ,7+ UNIT,0.749960210090721
Avalon Park                             ,COMM/IND,1.874821610601427
Avalon Park                             ,CONDO,0.10299531459170014
Avalon Park                             ,SINGLE FAMILY,0.9
Avalon Park                             ,TOWN HOUSE,0.8997875354107648
Avalon Park                             ,VACANT LAND,1.1999479217773854
Avondale                                ,2-6 UNIT,1.6
Avondale                                ,7+ UNIT,1.5749218559218559
Avondale                                ,COMM/IND,3.1874666666666664
Avondale                                ,CONDO,0.08200499327827925
Avondale                                ,NON PROFIT,0.14285714285714285
Avondale                                ,SINGLE FAMILY,1.6
Avondale                                ,TOWN HOUSE,2.399395617273992
Avondale                                ,VACANT LAND,2.699545749513303
Belmont Cragin                          ,2-6 UNIT,1.4
Belmont Cragin                          ,7+ UNIT,1.5749206349206348
Belmont Cragin                          ,COMM/IND,3.93728
Belmont Cragin                          ,CONDO,0.11489293704058805
Belmont Cragin                          ,NON PROFIT,3.9373902867173785
Belmont Cragin                          ,SINGLE FAMILY,1.4
Belmont Cragin                          ,TOWN HOUSE,1.3996458087367178
Belmont Cragin                          ,VACANT LAND,1.4
Beverly                                 ,2-6 UNIT,1.0997862545965527
Beverly                                 ,7+ UNIT,0.8249745108510949
Beverly                                 ,COMM/IND,3.249719626168224
Beverly                                 ,CONDO,0.07535449020931803
Beverly                                 ,NON PROFIT,0.5
Beverly                                 ,SINGLE FAMILY,1.0998922579652146
Beverly                                 ,TOWN HOUSE,0.8
Beverly                                 ,VACANT LAND,0.9241990846681922
Bridgeport                              ,2-6 UNIT,2.5
Bridgeport                              ,7+ UNIT,1.1999327956989247
Bridgeport                              ,COMM/IND,2.499952421733752
Bridgeport                              ,CONDO,0.03130975855776731
Bridgeport                              ,NON PROFIT,1.125
Bridgeport                              ,SINGLE FAMILY,2.5
Bridgeport                              ,TOWN HOUSE,2.5
Bridgeport                              ,VACANT LAND,2.5
Brighton Park                           ,2-6 UNIT,1.1
Brighton Park                           ,7+ UNIT,1.2999249494315408
Brighton Park                           ,COMM/IND,1.874994772536302
Brighton Park                           ,CONDO,0.2418278852568379
Brighton Park                           ,NON PROFIT,3.2497777777777777
Brighton Park                           ,SINGLE FAMILY,1.1
Brighton Park                           ,TOWN HOUSE,1.4996621607740352
Brighton Park                           ,VACANT LAND,1.2999299229152068
Burnside                                ,2-6 UNIT,0.8
Burnside                                ,7+ UNIT,0.45
Burnside                                ,COMM/IND,0.5625
Burnside                                ,SINGLE FAMILY,0.8
Burnside                                ,TOWN HOUSE,0.8
Burnside                                ,VACANT LAND,0.8248387096774193
Calumet Heights                         ,2-6 UNIT,0.8998857142857143
Calumet Heights                         ,7+ UNIT,0.7497998203976908
Calumet Heights                         ,COMM/IND,1.8747692307692307
Calumet Heights                         ,CONDO,0.12356164383561644
Calumet Heights                         ,NON PROFIT,1.87488
Calumet Heights                         ,SINGLE FAMILY,0.8
Calumet Heights                         ,TOWN HOUSE,0.8499159663865546
Calumet Heights                         ,VACANT LAND,0.82496
Chatham                                 ,2-6 UNIT,1.0
Chatham                                 ,7+ UNIT,0.7499627143922446
Chatham                                 ,COMM/IND,1.87488
Chatham                                 ,CONDO,0.05174164720219356
Chatham                                 ,SINGLE FAMILY,0.8
Chatham                                 ,TOWN HOUSE,0.8991494532199271
Chatham                                 ,VACANT LAND,1.0
Chicago Lawn                            ,2-6 UNIT,0.85
Chicago Lawn                            ,7+ UNIT,0.8249466663632755
Chicago Lawn                            ,COMM/IND,2.0625
Chicago Lawn                            ,CONDO,0.06154256027707473
Chicago Lawn                            ,SINGLE FAMILY,0.85
Chicago Lawn                            ,TOWN HOUSE,0.8498412698412698
Chicago Lawn                            ,VACANT LAND,0.8499205087440381
Clearing                                ,2-6 UNIT,1.1
Clearing                                ,7+ UNIT,0.825
Clearing                                ,COMM/IND,3.2497872340425533
Clearing                                ,CONDO,0.09022222222222222
Clearing                                ,NON PROFIT,3.249846153846154
Clearing                                ,SINGLE FAMILY,1.1
Clearing                                ,TOWN HOUSE,1.0995931971689168
Clearing                                ,VACANT LAND,1.099975051851351
Douglas                                 ,2-6 UNIT,2.5
Douglas                                 ,7+ UNIT,1.199991680013312
Douglas                                 ,COMM/IND,2.5
Douglas                                 ,CONDO,0.006269875587715313
Douglas                                 ,SINGLE FAMILY,2.5
Douglas                                 ,TOWN HOUSE,3.0
Douglas                                 ,VACANT LAND,3.0
Dunning                                 ,2-6 UNIT,1.4
Dunning                                 ,7+ UNIT,1.5748969562139752
Dunning                                 ,COMM/IND,3.9373228346456695
Dunning                                 ,CONDO,0.03925456694177762
Dunning                                 ,NON PROFIT,3.9373970428015563
Dunning                                 ,SINGLE FAMILY,1.4
Dunning                                 ,TOWN HOUSE,1.4
Dunning                                 ,VACANT LAND,1.4
East Garfield                           ,2-6 UNIT,1.4
East Garfield                           ,7+ UNIT,0.8248315688161694
East Garfield                           ,COMM/IND,1.3747967479674796
East Garfield                           ,CONDO,0.3724316453648277
East Garfield                           ,SINGLE FAMILY,1.4
East Garfield                           ,TOWN HOUSE,2.099498990691232
East Garfield                           ,VACANT LAND,1.4
East Side                               ,2-6 UNIT,0.7
East Side                               ,7+ UNIT,0.7498360655737705
East Side                               ,COMM/IND,1.125
East Side                               ,SINGLE FAMILY,0.6999568593615185
East Side                               ,TOWN HOUSE,0.6998884343622165
East Side                               ,VACANT LAND,0.7997721446881231
Edgewater                               ,2-6 UNIT,3.0
Edgewater                               ,7+ UNIT,2.7
Edgewater                               ,COMM/IND,6.75
Edgewater                               ,CONDO,0.0165380493639114
Edgewater                               ,NON PROFIT,7.312492964552207
Edgewater                               ,SINGLE FAMILY,3.0
Edgewater                               ,TOWN HOUSE,4.399556048834628
Edgewater                               ,VACANT LAND,3.0
Edison Park                             ,2-6 UNIT,1.4
Edison Park                             ,7+ UNIT,1.574927113702624
Edison Park                             ,COMM/IND,3.937333333333333
Edison Park                             ,CONDO,0.0776192931202383
Edison Park                             ,SINGLE FAMILY,1.4
Edison Park                             ,TOWN HOUSE,1.3997296079315007
Edison Park                             ,VACANT LAND,1.4
Englewood                               ,2-6 UNIT,0.75
Englewood                               ,7+ UNIT,0.5749534142628394
Englewood                               ,COMM/IND,1.4372294372294372
Englewood                               ,CONDO,0.06668889629876626
Englewood                               ,SINGLE FAMILY,0.74976
Englewood                               ,TOWN HOUSE,0.7497129735935706
Englewood                               ,VACANT LAND,0.74976
Forest Glen                             ,2-6 UNIT,1.5999000999000998
Forest Glen                             ,7+ UNIT,1.5749221183800624
Forest Glen                             ,COMM/IND,3.937333333333333
Forest Glen                             ,CONDO,0.02945270169508376
Forest Glen                             ,NON PROFIT,3.9374358974358974
Forest Glen                             ,SINGLE FAMILY,1.4
Forest Glen                             ,TOWN HOUSE,1.5998383185125302
Forest Glen                             ,VACANT LAND,1.5454545454545454
Fuller Park                             ,2-6 UNIT,0.8497391304347827
Fuller Park                             ,7+ UNIT,0.824873949579832
Fuller Park                             ,COMM/IND,0.875
Fuller Park                             ,CONDO,0.2688934436604145
Fuller Park                             ,SINGLE FAMILY,0.7
Fuller Park                             ,TOWN HOUSE,0.8498480243161094
Fuller Park                             ,VACANT LAND,0.75
Gage Park                               ,2-6 UNIT,0.9
Gage Park                               ,7+ UNIT,0.82496
Gage Park                               ,COMM/IND,2.0624
Gage Park                               ,CONDO,0.06897645286609054
Gage Park                               ,NON PROFIT,3.24992
Gage Park                               ,SINGLE FAMILY,0.9
Gage Park                               ,TOWN HOUSE,0.7496513249651325
Gage Park                               ,VACANT LAND,1.0
Garfield Ridge                          ,2-6 UNIT,1.0999648011263639
Garfield Ridge                          ,7+ UNIT,1.2998290598290598
Garfield Ridge                          ,COMM/IND,3.24991452991453
Garfield Ridge                          ,CONDO,0.09566694987255735
Garfield Ridge                          ,NON PROFIT,3.24992
Garfield Ridge                          ,SINGLE FAMILY,1.1
Garfield Ridge                          ,TOWN HOUSE,1.0997894736842104
Garfield Ridge                          ,VACANT LAND,1.1
Grand Boulevard                         ,2-6 UNIT,1.6
Grand Boulevard                         ,7+ UNIT,0.7498910675381264
Grand Boulevard                         ,COMM/IND,1.8747896783315658
Grand Boulevard                         ,CONDO,0.19687018099661066
Grand Boulevard                         ,SINGLE FAMILY,1.6
Grand Boulevard                         ,TOWN HOUSE,1.6
Grand Boulevard                         ,VACANT LAND,2.0
Greater Grand Crossing                  ,2-6 UNIT,1.1999031945788965
Greater Grand Crossing                  ,7+ UNIT,0.5749810519099732
Greater Grand Crossing                  ,COMM/IND,1.4374436090225564
Greater Grand Crossing                  ,CONDO,0.07322757887274017
Greater Grand Crossing                  ,NON PROFIT,1.21875
Greater Grand Crossing                  ,SINGLE FAMILY,1.199805540902585
Greater Grand Crossing                  ,TOWN HOUSE,1.0998799577384832
Greater Grand Crossing                  ,VACANT LAND,1.09984
Hegewisch                               ,2-6 UNIT,0.69984
Hegewisch                               ,7+ UNIT,0.44992
Hegewisch                               ,COMM/IND,0.6998941798941799
Hegewisch                               ,CONDO,0.04441460260618721
Hegewisch                               ,NON PROFIT,1.1249948933608427
Hegewisch                               ,SINGLE FAMILY,0.7
Hegewisch                               ,TOWN HOUSE,0.699980213692125
Hegewisch                               ,VACANT LAND,0.69984
Hermosa                                 ,2-6 UNIT,1.6
Hermosa                                 ,7+ UNIT,1.5749178017848755
Hermosa                                 ,COMM/IND,2.437365783822477
Hermosa                                 ,CONDO,0.09325179698504349
Hermosa                                 ,SINGLE FAMILY,1.6
Hermosa                                 ,VACANT LAND,1.6
Humboldt Park                           ,2-6 UNIT,1.599840891010342
Humboldt Park                           ,7+ UNIT,0.82496
Humboldt Park                           ,COMM/IND,2.0
Humboldt Park                           ,CONDO,0.1322760218339898
Humboldt Park                           ,SINGLE FAMILY,1.5998677248677249
Humboldt Park                           ,TOWN HOUSE,1.6
Humboldt Park                           ,VACANT LAND,1.4
Hyde Park                               ,2-6 UNIT,3.6
Hyde Park                               ,7+ UNIT,1.2
Hyde Park                               ,COMM/IND,3.5999593467201785
Hyde Park                               ,CONDO,0.07770373604133846
Hyde Park                               ,NON PROFIT,2.0
Hyde Park                               ,SINGLE FAMILY,3.6
Hyde Park                               ,TOWN HOUSE,3.5998532916426544
Hyde Park                               ,VACANT LAND,3.5997972430539367
Irving Park                             ,2-6 UNIT,2.3997348359297317
Irving Park                             ,7+ UNIT,1.5749333333333333
Irving Park                             ,COMM/IND,3.93728
Irving Park                             ,CONDO,0.10867992614614538
Irving Park                             ,NON PROFIT,3.937382170751414
Irving Park                             ,SINGLE FAMILY,1.6
Irving Park                             ,TOWN HOUSE,1.5998515219005196
Irving Park                             ,VACANT LAND,1.6
Jefferson Park                          ,2-6 UNIT,1.5
Jefferson Park                          ,7+ UNIT,1.574944071588367
Jefferson Park                          ,COMM/IND,3.93728
Jefferson Park                          ,CONDO,0.1396086124401914
Jefferson Park                          ,NON PROFIT,0.4723076923076923
Jefferson Park                          ,SINGLE FAMILY,1.5
Jefferson Park                          ,TOWN HOUSE,1.5995329830706364
Jefferson Park                          ,VACANT LAND,1.5
Kenwood                                 ,2-6 UNIT,1.6
Kenwood                                 ,7+ UNIT,0.75
Kenwood                                 ,COMM/IND,1.8749668170958322
Kenwood                                 ,CONDO,0.045532386420872366
Kenwood                                 ,SINGLE FAMILY,3.5996925441967718
Kenwood                                 ,TOWN HOUSE,1.6
Kenwood                                 ,VACANT LAND,2.0
Lakeview                                ,2-6 UNIT,4.6
Lakeview                                ,7+ UNIT,3.75
Lakeview                                ,COMM/IND,9.374867256637168
Lakeview                                ,CONDO,0.041925019504783806
Lakeview                                ,NON PROFIT,0.15907335907335907
Lakeview                                ,SINGLE FAMILY,4.599680170575693
Lakeview                                ,TOWN HOUSE,7.0
Lakeview                                ,VACANT LAND,4.5
Lincoln Park                            ,2-6 UNIT,7.499826086956522
Lincoln Park                            ,7+ UNIT,5.0
Lincoln Park                            ,COMM/IND,7.25
Lincoln Park                            ,CONDO,0.0738960113960114
Lincoln Park                            ,NON PROFIT,9.37472
Lincoln Park                            ,SINGLE FAMILY,7.499842519685039
Lincoln Park                            ,TOWN HOUSE,7.5
Lincoln Park                            ,VACANT LAND,7.499836651271009
Lincoln Square                          ,2-6 UNIT,2.6
Lincoln Square                          ,7+ UNIT,3.7498849869651893
Lincoln Square                          ,COMM/IND,2.0
Lincoln Square                          ,CONDO,0.14303673697443778
Lincoln Square                          ,NON PROFIT,0.7874979171129995
Lincoln Square                          ,SINGLE FAMILY,2.6
Lincoln Square                          ,TOWN HOUSE,2.4995802728226653
Lincoln Square                          ,VACANT LAND,2.6997439180537772
Logan Square                            ,2-6 UNIT,2.69984
Logan Square                            ,7+ UNIT,1.574941724941725
Logan Square                            ,COMM/IND,3.93728
Logan Square                            ,CONDO,0.114209472981988
Logan Square                            ,NON PROFIT,2.0857450142450142
