CA_name,YYYYQ_DOC,YYYYQ_DOC
Albany Park           ,20051,252
Albany Park           ,20052,293
Albany Park           ,20053,284
Albany Park           ,20054,289
Albany Park           ,20061,201
Albany Park           ,20062,245
Albany Park           ,20063,261
Albany Park           ,20064,215
Albany Park           ,20071,223
Albany Park           ,20072,209
Albany Park           ,20073,165
Albany Park           ,20074,168
Albany Park           ,20081,200
Albany Park           ,20082,143
Albany Park           ,20083,86
Albany Park           ,20084,87
Albany Park           ,20091,146
Albany Park           ,20092,187
Albany Park           ,20093,110
Albany Park           ,20094,106
Albany Park           ,20101,86
Albany Park           ,20102,95
Albany Park           ,20103,137
Albany Park           ,20104,146
Albany Park           ,20111,74
Albany Park           ,20112,68
Albany Park           ,20113,83
Albany Park           ,20114,126
Albany Park           ,20121,110
Albany Park           ,20122,121
Albany Park           ,20123,127
Albany Park           ,20124,130
Archer Heights        ,20051,128
Archer Heights        ,20052,156
Archer Heights        ,20053,166
Archer Heights        ,20054,131
Archer Heights        ,20061,115
Archer Heights        ,20062,135
Archer Heights        ,20063,109
Archer Heights        ,20064,87
Archer Heights        ,20071,85
Archer Heights        ,20072,95
Archer Heights        ,20073,82
Archer Heights        ,20074,60
Archer Heights        ,20081,70
Archer Heights        ,20082,56
Archer Heights        ,20083,35
Archer Heights        ,20084,39
Archer Heights        ,20091,31
Archer Heights        ,20092,45
Archer Heights        ,20093,28
Archer Heights        ,20094,39
Archer Heights        ,20101,27
Archer Heights        ,20102,31
Archer Heights        ,20103,29
Archer Heights        ,20104,37
Archer Heights        ,20111,31
Archer Heights        ,20112,28
Archer Heights        ,20113,21
Archer Heights        ,20114,30
Archer Heights        ,20121,40
Archer Heights        ,20122,43
Archer Heights        ,20123,33
Archer Heights        ,20124,40
Armour Square         ,20051,29
Armour Square         ,20052,39
Armour Square         ,20053,27
Armour Square         ,20054,20
Armour Square         ,20061,26
Armour Square         ,20062,20
Armour Square         ,20063,19
Armour Square         ,20064,39
Armour Square         ,20071,47
Armour Square         ,20072,33
Armour Square         ,20073,31
Armour Square         ,20074,22
Armour Square         ,20081,35
Armour Square         ,20082,24
Armour Square         ,20083,20
Armour Square         ,20084,8
Armour Square         ,20091,27
Armour Square         ,20092,15
Armour Square         ,20093,24
Armour Square         ,20094,18
Armour Square         ,20101,16
Armour Square         ,20102,22
Armour Square         ,20103,19
Armour Square         ,20104,29
Armour Square         ,20111,11
Armour Square         ,20112,16
Armour Square         ,20113,18
Armour Square         ,20114,18
Armour Square         ,20121,11
Armour Square         ,20122,18
Armour Square         ,20123,15
Armour Square         ,20124,23
Ashburn               ,20051,922
Ashburn               ,20052,1152
Ashburn               ,20053,1200
Ashburn               ,20054,1226
Ashburn               ,20061,913
Ashburn               ,20062,1018
Ashburn               ,20063,1078
Ashburn               ,20064,771
Ashburn               ,20071,828
Ashburn               ,20072,897
Ashburn               ,20073,705
Ashburn               ,20074,573
Ashburn               ,20081,482
Ashburn               ,20082,424
Ashburn               ,20083,287
Ashburn               ,20084,244
Ashburn               ,20091,308
Ashburn               ,20092,298
Ashburn               ,20093,280
Ashburn               ,20094,289
Ashburn               ,20101,179
Ashburn               ,20102,232
Ashburn               ,20103,193
Ashburn               ,20104,275
Ashburn               ,20111,198
Ashburn               ,20112,171
Ashburn               ,20113,196
Ashburn               ,20114,193
Ashburn               ,20121,192
Ashburn               ,20122,259
Ashburn               ,20123,305
Ashburn               ,20124,304
Auburn Gresham        ,20051,498
Auburn Gresham        ,20052,735
Auburn Gresham        ,20053,640
Auburn Gresham        ,20054,629
Auburn Gresham        ,20061,539
Auburn Gresham        ,20062,567
Auburn Gresham        ,20063,567
Auburn Gresham        ,20064,445
Auburn Gresham        ,20071,471
Auburn Gresham        ,20072,536
Auburn Gresham        ,20073,480
Auburn Gresham        ,20074,386
Auburn Gresham        ,20081,309
Auburn Gresham        ,20082,257
Auburn Gresham        ,20083,222
Auburn Gresham        ,20084,184
Auburn Gresham        ,20091,192
Auburn Gresham        ,20092,201
Auburn Gresham        ,20093,178
Auburn Gresham        ,20094,150
Auburn Gresham        ,20101,107
Auburn Gresham        ,20102,119
Auburn Gresham        ,20103,108
Auburn Gresham        ,20104,112
Auburn Gresham        ,20111,87
Auburn Gresham        ,20112,85
Auburn Gresham        ,20113,111
Auburn Gresham        ,20114,90
Auburn Gresham        ,20121,83
Auburn Gresham        ,20122,107
Auburn Gresham        ,20123,133
Auburn Gresham        ,20124,127
Austin                ,20051,731
Austin                ,20052,965
Austin                ,20053,932
Austin                ,20054,968
Austin                ,20061,832
Austin                ,20062,979
Austin                ,20063,979
Austin                ,20064,912
Austin                ,20071,702
Austin                ,20072,732
Austin                ,20073,588
Austin                ,20074,499
Austin                ,20081,420
Austin                ,20082,335
Austin                ,20083,251
Austin                ,20084,241
Austin                ,20091,265
Austin                ,20092,227
Austin                ,20093,199
Austin                ,20094,202
Austin                ,20101,152
Austin                ,20102,142
Austin                ,20103,170
Austin                ,20104,188
Austin                ,20111,144
Austin                ,20112,111
Austin                ,20113,123
Austin                ,20114,135
Austin                ,20121,166
Austin                ,20122,175
Austin                ,20123,176
Austin                ,20124,184
Avalon Park           ,20051,182
Avalon Park           ,20052,254
Avalon Park           ,20053,223
Avalon Park           ,20054,253
Avalon Park           ,20061,195
Avalon Park           ,20062,191
Avalon Park           ,20063,187
Avalon Park           ,20064,222
Avalon Park           ,20071,178
Avalon Park           ,20072,170
Avalon Park           ,20073,169
Avalon Park           ,20074,128
Avalon Park           ,20081,112
Avalon Park           ,20082,86
Avalon Park           ,20083,82
Avalon Park           ,20084,70
Avalon Park           ,20091,64
Avalon Park           ,20092,60
Avalon Park           ,20093,65
Avalon Park           ,20094,50
Avalon Park           ,20101,48
Avalon Park           ,20102,40
Avalon Park           ,20103,40
Avalon Park           ,20104,38
Avalon Park           ,20111,32
Avalon Park           ,20112,26
Avalon Park           ,20113,43
Avalon Park           ,20114,42
Avalon Park           ,20121,30
Avalon Park           ,20122,32
Avalon Park           ,20123,31
Avalon Park           ,20124,53
Avondale              ,20051,181
Avondale              ,20052,194
Avondale              ,20053,238
Avondale              ,20054,188
Avondale              ,20061,175
Avondale              ,20062,211
Avondale              ,20063,173
Avondale              ,20064,191
Avondale              ,20071,145
Avondale              ,20072,191
Avondale              ,20073,130
Avondale              ,20074,127
Avondale              ,20081,128
Avondale              ,20082,95
Avondale              ,20083,70
Avondale              ,20084,46
Avondale              ,20091,78
Avondale              ,20092,102
Avondale              ,20093,73
Avondale              ,20094,56
Avondale              ,20101,60
Avondale              ,20102,59
Avondale              ,20103,68
Avondale              ,20104,87
Avondale              ,20111,48
Avondale              ,20112,56
Avondale              ,20113,64
Avondale              ,20114,66
Avondale              ,20121,74
Avondale              ,20122,89
Avondale              ,20123,73
Avondale              ,20124,90
Belmont Cragin        ,20051,716
Belmont Cragin        ,20052,971
Belmont Cragin        ,20053,919
Belmont Cragin        ,20054,932
Belmont Cragin        ,20061,681
Belmont Cragin        ,20062,773
Belmont Cragin        ,20063,772
Belmont Cragin        ,20064,854
Belmont Cragin        ,20071,632
Belmont Cragin        ,20072,635
Belmont Cragin        ,20073,471
Belmont Cragin        ,20074,388
Belmont Cragin        ,20081,346
Belmont Cragin        ,20082,267
Belmont Cragin        ,20083,178
Belmont Cragin        ,20084,151
Belmont Cragin        ,20091,158
Belmont Cragin        ,20092,203
Belmont Cragin        ,20093,168
Belmont Cragin        ,20094,161
Belmont Cragin        ,20101,128
Belmont Cragin        ,20102,143
Belmont Cragin        ,20103,112
Belmont Cragin        ,20104,148
Belmont Cragin        ,20111,138
Belmont Cragin        ,20112,134
Belmont Cragin        ,20113,130
Belmont Cragin        ,20114,166
Belmont Cragin        ,20121,139
Belmont Cragin        ,20122,173
Belmont Cragin        ,20123,173
Belmont Cragin        ,20124,206
Beverly               ,20051,430
Beverly               ,20052,532
Beverly               ,20053,560
Beverly               ,20054,454
Beverly               ,20061,389
Beverly               ,20062,477
Beverly               ,20063,452
Beverly               ,20064,354
Beverly               ,20071,363
Beverly               ,20072,400
Beverly               ,20073,377
Beverly               ,20074,297
Beverly               ,20081,357
Beverly               ,20082,317
Beverly               ,20083,218
Beverly               ,20084,195
Beverly               ,20091,310
Beverly               ,20092,369
Beverly               ,20093,245
Beverly               ,20094,266
Beverly               ,20101,188
Beverly               ,20102,180
Beverly               ,20103,267
Beverly               ,20104,276
Beverly               ,20111,180
Beverly               ,20112,165
Beverly               ,20113,228
Beverly               ,20114,280
Beverly               ,20121,227
Beverly               ,20122,202
Beverly               ,20123,272
Beverly               ,20124,289
Bridgeport            ,20051,203
Bridgeport            ,20052,195
Bridgeport            ,20053,239
Bridgeport            ,20054,211
Bridgeport            ,20061,212
Bridgeport            ,20062,224
Bridgeport            ,20063,196
Bridgeport            ,20064,198
Bridgeport            ,20071,174
Bridgeport            ,20072,207
Bridgeport            ,20073,191
Bridgeport            ,20074,124
Bridgeport            ,20081,180
Bridgeport            ,20082,154
Bridgeport            ,20083,87
Bridgeport            ,20084,82
Bridgeport            ,20091,133
Bridgeport            ,20092,189
Bridgeport            ,20093,114
Bridgeport            ,20094,112
Bridgeport            ,20101,92
Bridgeport            ,20102,91
Bridgeport            ,20103,121
Bridgeport            ,20104,160
Bridgeport            ,20111,89
Bridgeport            ,20112,68
Bridgeport            ,20113,104
Bridgeport            ,20114,134
Bridgeport            ,20121,99
Bridgeport            ,20122,97
Bridgeport            ,20123,97
Bridgeport            ,20124,114
Brighton Park         ,20051,260
Brighton Park         ,20052,249
Brighton Park         ,20053,306
Brighton Park         ,20054,230
Brighton Park         ,20061,232
Brighton Park         ,20062,223
Brighton Park         ,20063,232
Brighton Park         ,20064,178
Brighton Park         ,20071,190
Brighton Park         ,20072,196
Brighton Park         ,20073,152
Brighton Park         ,20074,132
Brighton Park         ,20081,136
Brighton Park         ,20082,107
Brighton Park         ,20083,66
Brighton Park         ,20084,50
Brighton Park         ,20091,58
Brighton Park         ,20092,62
Brighton Park         ,20093,48
Brighton Park         ,20094,47
Brighton Park         ,20101,49
Brighton Park         ,20102,43
Brighton Park         ,20103,61
Brighton Park         ,20104,59
Brighton Park         ,20111,51
Brighton Park         ,20112,34
Brighton Park         ,20113,43
Brighton Park         ,20114,45
Brighton Park         ,20121,52
Brighton Park         ,20122,56
Brighton Park         ,20123,49
Brighton Park         ,20124,58
Burnside              ,20051,47
Burnside              ,20052,54
Burnside              ,20053,70
Burnside              ,20054,63
Burnside              ,20061,51
Burnside              ,20062,74
Burnside              ,20063,51
Burnside              ,20064,69
Burnside              ,20071,62
Burnside              ,20072,60
Burnside              ,20073,42
Burnside              ,20074,30
Burnside              ,20081,24
Burnside              ,20082,17
Burnside              ,20083,14
Burnside              ,20084,13
Burnside              ,20091,13
Burnside              ,20092,11
Burnside              ,20093,8
Burnside              ,20094,14
Burnside              ,20101,11
Burnside              ,20102,9
Burnside              ,20103,10
Burnside              ,20104,6
Burnside              ,20111,2
Burnside              ,20112,11
Burnside              ,20113,12
Burnside              ,20114,2
Burnside              ,20121,3
Burnside              ,20122,9
Burnside              ,20123,4
Burnside              ,20124,4
Calumet Heights       ,20051,220
Calumet Heights       ,20052,256
Calumet Heights       ,20053,331
Calumet Heights       ,20054,316
Calumet Heights       ,20061,308
Calumet Heights       ,20062,354
Calumet Heights       ,20063,314
Calumet Heights       ,20064,288
Calumet Heights       ,20071,234
Calumet Heights       ,20072,268
Calumet Heights       ,20073,211
Calumet Heights       ,20074,204
Calumet Heights       ,20081,196
Calumet Heights       ,20082,142
Calumet Heights       ,20083,137
Calumet Heights       ,20084,88
Calumet Heights       ,20091,73
Calumet Heights       ,20092,92
Calumet Heights       ,20093,89
Calumet Heights       ,20094,90
Calumet Heights       ,20101,62
Calumet Heights       ,20102,64
Calumet Heights       ,20103,74
Calumet Heights       ,20104,90
Calumet Heights       ,20111,62
Calumet Heights       ,20112,54
Calumet Heights       ,20113,48
Calumet Heights       ,20114,47
Calumet Heights       ,20121,62
Calumet Heights       ,20122,63
Calumet Heights       ,20123,66
Calumet Heights       ,20124,64
Chatham               ,20051,275
Chatham               ,20052,357
Chatham               ,20053,399
Chatham               ,20054,387
Chatham               ,20061,316
Chatham               ,20062,369
Chatham               ,20063,376
Chatham               ,20064,354
Chatham               ,20071,317
Chatham               ,20072,315
Chatham               ,20073,255
Chatham               ,20074,233
Chatham               ,20081,198
Chatham               ,20082,159
Chatham               ,20083,120
Chatham               ,20084,129
Chatham               ,20091,87
Chatham               ,20092,91
Chatham               ,20093,91
Chatham               ,20094,123
Chatham               ,20101,81
Chatham               ,20102,79
Chatham               ,20103,65
Chatham               ,20104,80
Chatham               ,20111,63
Chatham               ,20112,75
Chatham               ,20113,57
Chatham               ,20114,70
Chatham               ,20121,54
Chatham               ,20122,71
Chatham               ,20123,68
Chatham               ,20124,87
Chicago Lawn          ,20051,662
Chicago Lawn          ,20052,900
Chicago Lawn          ,20053,956
Chicago Lawn          ,20054,764
Chicago Lawn          ,20061,701
Chicago Lawn          ,20062,766
Chicago Lawn          ,20063,610
Chicago Lawn          ,20064,541
Chicago Lawn          ,20071,562
Chicago Lawn          ,20072,573
Chicago Lawn          ,20073,382
Chicago Lawn          ,20074,398
Chicago Lawn          ,20081,282
Chicago Lawn          ,20082,235
Chicago Lawn          ,20083,171
Chicago Lawn          ,20084,166
Chicago Lawn          ,20091,121
Chicago Lawn          ,20092,139
Chicago Lawn          ,20093,142
Chicago Lawn          ,20094,127
Chicago Lawn          ,20101,109
Chicago Lawn          ,20102,78
Chicago Lawn          ,20103,86
Chicago Lawn          ,20104,101
Chicago Lawn          ,20111,67
Chicago Lawn          ,20112,98
Chicago Lawn          ,20113,74
Chicago Lawn          ,20114,69
Chicago Lawn          ,20121,85
Chicago Lawn          ,20122,105
Chicago Lawn          ,20123,93
Chicago Lawn          ,20124,98
Clearing              ,20051,363
Clearing              ,20052,519
Clearing              ,20053,496
Clearing              ,20054,473
Clearing              ,20061,371
Clearing              ,20062,456
Clearing              ,20063,384
Clearing              ,20064,265
Clearing              ,20071,327
Clearing              ,20072,332
Clearing              ,20073,298
Clearing              ,20074,223
Clearing              ,20081,239
Clearing              ,20082,203
Clearing              ,20083,135
Clearing              ,20084,114
Clearing              ,20091,169
Clearing              ,20092,211
Clearing              ,20093,175
Clearing              ,20094,152
Clearing              ,20101,128
Clearing              ,20102,138
Clearing              ,20103,147
Clearing              ,20104,141
Clearing              ,20111,108
Clearing              ,20112,106
Clearing              ,20113,110
Clearing              ,20114,142
Clearing              ,20121,108
Clearing              ,20122,132
Clearing              ,20123,153
Clearing              ,20124,202
Douglas               ,20051,51
Douglas               ,20052,80
Douglas               ,20053,61
Douglas               ,20054,59
Douglas               ,20061,40
Douglas               ,20062,59
Douglas               ,20063,61
Douglas               ,20064,38
Douglas               ,20071,35
Douglas               ,20072,40
Douglas               ,20073,21
Douglas               ,20074,40
Douglas               ,20081,43
Douglas               ,20082,21
Douglas               ,20083,20
Douglas               ,20084,8
Douglas               ,20091,24
Douglas               ,20092,21
Douglas               ,20093,9
Douglas               ,20094,25
Douglas               ,20101,9
Douglas               ,20102,10
Douglas               ,20103,18
Douglas               ,20104,16
Douglas               ,20111,14
Douglas               ,20112,4
Douglas               ,20113,17
Douglas               ,20114,19
Douglas               ,20121,7
Douglas               ,20122,21
Douglas               ,20123,16
Douglas               ,20124,14
Dunning               ,20051,708
Dunning               ,20052,936
Dunning               ,20053,960
Dunning               ,20054,844
Dunning               ,20061,710
Dunning               ,20062,824
Dunning               ,20063,761
Dunning               ,20064,758
Dunning               ,20071,635
Dunning               ,20072,663
Dunning               ,20073,508
Dunning               ,20074,462
Dunning               ,20081,452
Dunning               ,20082,420
Dunning               ,20083,221
Dunning               ,20084,178
Dunning               ,20091,290
Dunning               ,20092,322
Dunning               ,20093,273
Dunning               ,20094,258
Dunning               ,20101,204
Dunning               ,20102,236
Dunning               ,20103,282
Dunning               ,20104,297
Dunning               ,20111,229
Dunning               ,20112,197
Dunning               ,20113,215
Dunning               ,20114,269
Dunning               ,20121,267
Dunning               ,20122,282
Dunning               ,20123,309
Dunning               ,20124,350
East Garfield         ,20051,58
East Garfield         ,20052,56
East Garfield         ,20053,77
East Garfield         ,20054,73
East Garfield         ,20061,64
East Garfield         ,20062,85
East Garfield         ,20063,68
East Garfield         ,20064,70
East Garfield         ,20071,56
East Garfield         ,20072,66
East Garfield         ,20073,49
East Garfield         ,20074,44
East Garfield         ,20081,30
East Garfield         ,20082,31
East Garfield         ,20083,20
East Garfield         ,20084,20
East Garfield         ,20091,20
East Garfield         ,20092,19
East Garfield         ,20093,20
East Garfield         ,20094,12
East Garfield         ,20101,14
East Garfield         ,20102,9
East Garfield         ,20103,11
East Garfield         ,20104,16
East Garfield         ,20111,15
East Garfield         ,20112,4
East Garfield         ,20113,10
East Garfield         ,20114,9
East Garfield         ,20121,11
East Garfield         ,20122,13
East Garfield         ,20123,11
East Garfield         ,20124,14
East Side             ,20051,211
East Side             ,20052,287
East Side             ,20053,293
East Side             ,20054,277
East Side             ,20061,259
East Side             ,20062,268
East Side             ,20063,275
East Side             ,20064,287
East Side             ,20071,221
East Side             ,20072,215
East Side             ,20073,181
East Side             ,20074,159
East Side             ,20081,135
East Side             ,20082,144
East Side             ,20083,89
East Side             ,20084,92
East Side             ,20091,70
East Side             ,20092,72
East Side             ,20093,80
East Side             ,20094,93
East Side             ,20101,44
East Side             ,20102,65
East Side             ,20103,51
East Side             ,20104,69
East Side             ,20111,56
East Side             ,20112,63
East Side             ,20113,65
East Side             ,20114,54
East Side             ,20121,53
East Side             ,20122,54
East Side             ,20123,71
East Side             ,20124,67
Edgewater             ,20051,110
Edgewater             ,20052,153
Edgewater             ,20053,170
Edgewater             ,20054,134
Edgewater             ,20061,101
Edgewater             ,20062,138
Edgewater             ,20063,109
Edgewater             ,20064,122
Edgewater             ,20071,109
Edgewater             ,20072,124
Edgewater             ,20073,97
Edgewater             ,20074,88
Edgewater             ,20081,94
Edgewater             ,20082,109
Edgewater             ,20083,76
Edgewater             ,20084,60
Edgewater             ,20091,101
Edgewater             ,20092,123
Edgewater             ,20093,78
Edgewater             ,20094,63
Edgewater             ,20101,74
Edgewater             ,20102,73
Edgewater             ,20103,81
Edgewater             ,20104,133
Edgewater             ,20111,59
Edgewater             ,20112,57
Edgewater             ,20113,76
Edgewater             ,20114,114
Edgewater             ,20121,81
Edgewater             ,20122,84
Edgewater             ,20123,116
Edgewater             ,20124,103
Edison Park           ,20051,190
Edison Park           ,20052,245
Edison Park           ,20053,209
Edison Park           ,20054,208
Edison Park           ,20061,179
Edison Park           ,20062,201
Edison Park           ,20063,187
Edison Park           ,20064,170
Edison Park           ,20071,143
Edison Park           ,20072,180
Edison Park           ,20073,139
Edison Park           ,20074,151
Edison Park           ,20081,171
Edison Park           ,20082,145
Edison Park           ,20083,77
Edison Park           ,20084,94
Edison Park           ,20091,175
Edison Park           ,20092,186
Edison Park           ,20093,122
Edison Park           ,20094,141
Edison Park           ,20101,90
Edison Park           ,20102,119
Edison Park           ,20103,155
Edison Park           ,20104,177
Edison Park           ,20111,107
Edison Park           ,20112,96
Edison Park           ,20113,118
Edison Park           ,20114,183
Edison Park           ,20121,133
Edison Park           ,20122,130
Edison Park           ,20123,173
Edison Park           ,20124,163
Englewood             ,20051,205
Englewood             ,20052,216
Englewood             ,20053,238
Englewood             ,20054,226
Englewood             ,20061,263
Englewood             ,20062,196
Englewood             ,20063,223
Englewood             ,20064,132
Englewood             ,20071,186
Englewood             ,20072,156
Englewood             ,20073,144
Englewood             ,20074,139
Englewood             ,20081,88
Englewood             ,20082,91
Englewood             ,20083,59
Englewood             ,20084,64
Englewood             ,20091,48
Englewood             ,20092,50
Englewood             ,20093,44
Englewood             ,20094,24
Englewood             ,20101,37
Englewood             ,20102,16
Englewood             ,20103,14
Englewood             ,20104,22
Englewood             ,20111,12
Englewood             ,20112,17
Englewood             ,20113,22
Englewood             ,20114,12
Englewood             ,20121,9
Englewood             ,20122,9
Englewood             ,20123,27
Englewood             ,20124,15
Forest Glen           ,20051,388
Forest Glen           ,20052,472
Forest Glen           ,20053,488
Forest Glen           ,20054,339
Forest Glen           ,20061,328
Forest Glen           ,20062,397
Forest Glen           ,20063,344
Forest Glen           ,20064,389
Forest Glen           ,20071,360
Forest Glen           ,20072,348
Forest Glen           ,20073,312
Forest Glen           ,20074,253
Forest Glen           ,20081,345
Forest Glen           ,20082,297
Forest Glen           ,20083,197
Forest Glen           ,20084,172
Forest Glen           ,20091,373
Forest Glen           ,20092,389
Forest Glen           ,20093,236
Forest Glen           ,20094,264
Forest Glen           ,20101,177
Forest Glen           ,20102,210
Forest Glen           ,20103,284
Forest Glen           ,20104,367
Forest Glen           ,20111,205
Forest Glen           ,20112,172
Forest Glen           ,20113,225
Forest Glen           ,20114,327
Forest Glen           ,20121,270
Forest Glen           ,20122,276
Forest Glen           ,20123,306
Forest Glen           ,20124,341
Fuller Park           ,20051,26
Fuller Park           ,20052,19
Fuller Park           ,20053,18
Fuller Park           ,20054,24
Fuller Park           ,20061,22
Fuller Park           ,20062,30
Fuller Park           ,20063,20
Fuller Park           ,20064,26
Fuller Park           ,20071,16
Fuller Park           ,20072,18
Fuller Park           ,20073,7
Fuller Park           ,20074,13
Fuller Park           ,20081,13
Fuller Park           ,20082,10
Fuller Park           ,20083,6
Fuller Park           ,20084,5
Fuller Park           ,20091,3
Fuller Park           ,20092,14
Fuller Park           ,20093,11
Fuller Park           ,20094,5
Fuller Park           ,20101,3
Fuller Park           ,20102,5
Fuller Park           ,20103,2
Fuller Park           ,20104,1
Fuller Park           ,20112,3
Fuller Park           ,20113,1
Fuller Park           ,20114,1
Fuller Park           ,20122,3
Fuller Park           ,20123,2
Fuller Park           ,20124,1
Gage Park             ,20051,398
Gage Park             ,20052,493
Gage Park             ,20053,511
Gage Park             ,20054,514
Gage Park             ,20061,375
Gage Park             ,20062,432
Gage Park             ,20063,402
Gage Park             ,20064,339
Gage Park             ,20071,286
Gage Park             ,20072,309
Gage Park             ,20073,257
Gage Park             ,20074,225
Gage Park             ,20081,168
Gage Park             ,20082,179
Gage Park             ,20083,91
Gage Park             ,20084,76
Gage Park             ,20091,53
Gage Park             ,20092,80
Gage Park             ,20093,94
Gage Park             ,20094,63
Gage Park             ,20101,39
Gage Park             ,20102,64
Gage Park             ,20103,64
Gage Park             ,20104,44
Gage Park             ,20111,48
Gage Park             ,20112,44
Gage Park             ,20113,44
Gage Park             ,20114,47
Gage Park             ,20121,48
Gage Park             ,20122,56
Gage Park             ,20123,49
Gage Park             ,20124,58
Garfield Ridge        ,20051,603
Garfield Ridge        ,20052,856
Garfield Ridge        ,20053,855
Garfield Ridge        ,20054,742
Garfield Ridge        ,20061,601
Garfield Ridge        ,20062,705
Garfield Ridge        ,20063,636
