CA_name,YYYYQ_DOC,Mort_Amt
Albany Park           ,20051,215500.0
Albany Park           ,20052,221000.0
Albany Park           ,20053,195500.0
Albany Park           ,20054,200000.0
Albany Park           ,20061,214000.0
Albany Park           ,20062,204000.0
Albany Park           ,20063,200000.0
Albany Park           ,20064,225000.0
Albany Park           ,20071,210000.0
Albany Park           ,20072,200000.0
Albany Park           ,20073,200000.0
Albany Park           ,20074,211730.0
Albany Park           ,20081,243500.0
Albany Park           ,20082,228000.0
Albany Park           ,20083,240500.0
Albany Park           ,20084,243750.0
Albany Park           ,20091,280000.0
Albany Park           ,20092,234696.0
Albany Park           ,20093,202893.5
Albany Park           ,20094,224075.0
Albany Park           ,20101,237400.0
Albany Park           ,20102,216000.0
Albany Park           ,20103,230000.0
Albany Park           ,20104,257048.5
Albany Park           ,20111,222123.0
Albany Park           ,20112,198348.5
Albany Park           ,20113,221198.0
Albany Park           ,20114,202225.0
Albany Park           ,20121,207093.5
Albany Park           ,20122,232000.0
Albany Park           ,20123,248000.0
Albany Park           ,20124,208647.5
Archer Heights        ,20051,152450.0
Archer Heights        ,20052,165300.0
Archer Heights        ,20053,180000.0
Archer Heights        ,20054,149500.0
Archer Heights        ,20061,158000.0
Archer Heights        ,20062,170000.0
Archer Heights        ,20063,108000.0
Archer Heights        ,20064,120000.0
Archer Heights        ,20071,193700.0
Archer Heights        ,20072,155000.0
Archer Heights        ,20073,156250.0
Archer Heights        ,20074,184500.0
Archer Heights        ,20081,159000.0
Archer Heights        ,20082,161631.55
Archer Heights        ,20083,169400.0
Archer Heights        ,20084,160000.0
Archer Heights        ,20091,117826.0
Archer Heights        ,20092,124500.0
Archer Heights        ,20093,143300.0
Archer Heights        ,20094,156084.0
Archer Heights        ,20101,153693.0
Archer Heights        ,20102,133600.0
Archer Heights        ,20103,128272.0
Archer Heights        ,20104,126606.0
Archer Heights        ,20111,114000.0
Archer Heights        ,20112,112300.0
Archer Heights        ,20113,100000.0
Archer Heights        ,20114,126458.0
Archer Heights        ,20121,122367.5
Archer Heights        ,20122,115506.0
Archer Heights        ,20123,126577.0
Archer Heights        ,20124,121367.5
Armour Square         ,20051,200000.0
Armour Square         ,20052,137750.0
Armour Square         ,20053,106000.0
Armour Square         ,20054,258125.0
Armour Square         ,20061,171125.0
Armour Square         ,20062,104500.0
Armour Square         ,20063,180000.0
Armour Square         ,20064,235200.0
Armour Square         ,20071,204000.0
Armour Square         ,20072,100000.0
Armour Square         ,20073,240000.0
Armour Square         ,20074,150000.0
Armour Square         ,20081,239000.0
Armour Square         ,20082,220325.0
Armour Square         ,20083,240750.0
Armour Square         ,20084,115000.0
Armour Square         ,20091,170000.0
Armour Square         ,20092,181000.0
Armour Square         ,20093,159523.0
Armour Square         ,20094,182500.0
Armour Square         ,20101,220000.0
Armour Square         ,20102,226500.0
Armour Square         ,20103,191825.0
Armour Square         ,20104,177000.0
Armour Square         ,20111,185000.0
Armour Square         ,20112,159512.5
Armour Square         ,20113,172160.0
Armour Square         ,20114,204750.0
Armour Square         ,20121,160000.0
Armour Square         ,20122,209873.0
Armour Square         ,20123,196018.0
Armour Square         ,20124,190000.0
Ashburn               ,20051,136788.5
Ashburn               ,20052,142500.0
Ashburn               ,20053,148500.0
Ashburn               ,20054,144469.5
Ashburn               ,20061,147200.0
Ashburn               ,20062,147542.51
Ashburn               ,20063,152500.0
Ashburn               ,20064,153000.0
Ashburn               ,20071,165250.0
Ashburn               ,20072,152000.0
Ashburn               ,20073,162400.0
Ashburn               ,20074,161600.0
Ashburn               ,20081,174036.0
Ashburn               ,20082,163309.0
Ashburn               ,20083,160000.0
Ashburn               ,20084,164953.5
Ashburn               ,20091,168181.88
Ashburn               ,20092,159546.0
Ashburn               ,20093,142953.5
Ashburn               ,20094,148000.0
Ashburn               ,20101,134942.0
Ashburn               ,20102,131000.0
Ashburn               ,20103,127645.0
Ashburn               ,20104,126000.0
Ashburn               ,20111,115639.0
Ashburn               ,20112,115864.0
Ashburn               ,20113,116421.5
Ashburn               ,20114,124000.0
Ashburn               ,20121,123640.0
Ashburn               ,20122,125000.0
Ashburn               ,20123,125000.0
Ashburn               ,20124,126474.5
Auburn Gresham        ,20051,108089.5
Auburn Gresham        ,20052,116622.0
Auburn Gresham        ,20053,110000.0
Auburn Gresham        ,20054,112500.0
Auburn Gresham        ,20061,116000.0
Auburn Gresham        ,20062,114000.0
Auburn Gresham        ,20063,119000.0
Auburn Gresham        ,20064,121000.0
Auburn Gresham        ,20071,133000.0
Auburn Gresham        ,20072,130550.0
Auburn Gresham        ,20073,134325.0
Auburn Gresham        ,20074,139381.0
Auburn Gresham        ,20081,147479.0
Auburn Gresham        ,20082,140000.0
Auburn Gresham        ,20083,158824.5
Auburn Gresham        ,20084,157320.5
Auburn Gresham        ,20091,159658.0
Auburn Gresham        ,20092,159456.0
Auburn Gresham        ,20093,142299.5
Auburn Gresham        ,20094,138852.0
Auburn Gresham        ,20101,151542.0
Auburn Gresham        ,20102,114485.0
Auburn Gresham        ,20103,127536.0
Auburn Gresham        ,20104,127910.5
Auburn Gresham        ,20111,120000.0
Auburn Gresham        ,20112,103312.0
Auburn Gresham        ,20113,123500.0
Auburn Gresham        ,20114,107624.5
Auburn Gresham        ,20121,111306.0
Auburn Gresham        ,20122,107000.0
Auburn Gresham        ,20123,124500.0
Auburn Gresham        ,20124,127500.0
Austin                ,20051,134019.98
Austin                ,20052,131000.0
Austin                ,20053,138220.0
Austin                ,20054,140864.0
Austin                ,20061,142750.0
Austin                ,20062,150000.0
Austin                ,20063,148000.0
Austin                ,20064,161000.0
Austin                ,20071,160000.0
Austin                ,20072,150000.0
Austin                ,20073,153927.5
Austin                ,20074,169300.0
Austin                ,20081,182350.0
Austin                ,20082,164500.0
Austin                ,20083,174706.0
Austin                ,20084,178190.31
Austin                ,20091,195360.0
Austin                ,20092,180000.0
Austin                ,20093,173404.0
Austin                ,20094,162000.0
Austin                ,20101,157445.5
Austin                ,20102,152896.0
Austin                ,20103,159923.5
Austin                ,20104,144500.0
Austin                ,20111,145498.5
Austin                ,20112,138600.0
Austin                ,20113,140349.0
Austin                ,20114,128000.68
Austin                ,20121,143511.5
Austin                ,20122,141000.0
Austin                ,20123,142680.5
Austin                ,20124,152275.0
Avalon Park           ,20051,115600.0
Avalon Park           ,20052,110033.5
Avalon Park           ,20053,118400.0
Avalon Park           ,20054,102702.0
Avalon Park           ,20061,114468.0
Avalon Park           ,20062,113916.36
Avalon Park           ,20063,120724.0
Avalon Park           ,20064,127950.0
Avalon Park           ,20071,124750.0
Avalon Park           ,20072,138750.0
Avalon Park           ,20073,132000.0
Avalon Park           ,20074,130500.0
Avalon Park           ,20081,146205.0
Avalon Park           ,20082,139702.0
Avalon Park           ,20083,144989.5
Avalon Park           ,20084,196913.5
Avalon Park           ,20091,156812.0
Avalon Park           ,20092,135458.5
Avalon Park           ,20093,160336.88
Avalon Park           ,20094,149874.0
Avalon Park           ,20101,139062.0
Avalon Park           ,20102,127729.5
Avalon Park           ,20103,124336.5
Avalon Park           ,20104,83000.0
Avalon Park           ,20111,139506.5
Avalon Park           ,20112,109659.0
Avalon Park           ,20113,121733.0
Avalon Park           ,20114,116529.5
Avalon Park           ,20121,138070.0
Avalon Park           ,20122,125183.0
Avalon Park           ,20123,114072.0
Avalon Park           ,20124,114460.0
Avondale              ,20051,205100.0
Avondale              ,20052,201500.0
Avondale              ,20053,201356.0
Avondale              ,20054,214450.0
Avondale              ,20061,180000.0
Avondale              ,20062,204800.0
Avondale              ,20063,180000.0
Avondale              ,20064,247600.0
Avondale              ,20071,200000.0
Avondale              ,20072,198500.0
Avondale              ,20073,194935.0
Avondale              ,20074,264000.0
Avondale              ,20081,257400.0
Avondale              ,20082,217000.0
Avondale              ,20083,213625.0
Avondale              ,20084,248978.0
Avondale              ,20091,265345.0
Avondale              ,20092,231550.0
Avondale              ,20093,202202.0
Avondale              ,20094,250045.5
Avondale              ,20101,204550.0
Avondale              ,20102,239400.0
Avondale              ,20103,209150.0
Avondale              ,20104,246678.0
Avondale              ,20111,179359.5
Avondale              ,20112,202161.5
Avondale              ,20113,210205.0
Avondale              ,20114,232674.0
Avondale              ,20121,215250.0
Avondale              ,20122,208085.0
Avondale              ,20123,239000.0
Avondale              ,20124,241200.0
Belmont Cragin        ,20051,195000.0
Belmont Cragin        ,20052,208000.0
Belmont Cragin        ,20053,205000.0
Belmont Cragin        ,20054,201800.0
Belmont Cragin        ,20061,199000.0
Belmont Cragin        ,20062,210000.0
Belmont Cragin        ,20063,206400.0
Belmont Cragin        ,20064,217175.0
Belmont Cragin        ,20071,229800.0
Belmont Cragin        ,20072,220000.0
Belmont Cragin        ,20073,215250.0
Belmont Cragin        ,20074,222300.0
Belmont Cragin        ,20081,207882.0
Belmont Cragin        ,20082,215100.0
Belmont Cragin        ,20083,191236.5
Belmont Cragin        ,20084,200800.0
Belmont Cragin        ,20091,169379.5
Belmont Cragin        ,20092,162011.0
Belmont Cragin        ,20093,157041.0
Belmont Cragin        ,20094,158400.0
Belmont Cragin        ,20101,142180.5
Belmont Cragin        ,20102,162011.0
Belmont Cragin        ,20103,148449.0
Belmont Cragin        ,20104,140250.0
Belmont Cragin        ,20111,138225.5
Belmont Cragin        ,20112,135000.0
Belmont Cragin        ,20113,146197.0
Belmont Cragin        ,20114,138362.5
Belmont Cragin        ,20121,144427.0
Belmont Cragin        ,20122,158100.0
Belmont Cragin        ,20123,146955.0
Belmont Cragin        ,20124,157100.0
Beverly               ,20051,153642.0
Beverly               ,20052,170000.0
Beverly               ,20053,175000.0
Beverly               ,20054,174000.0
Beverly               ,20061,175000.0
Beverly               ,20062,150000.0
Beverly               ,20063,175000.0
Beverly               ,20064,172500.0
Beverly               ,20071,184000.0
Beverly               ,20072,182758.5
Beverly               ,20073,160000.0
Beverly               ,20074,182000.0
Beverly               ,20081,213000.0
Beverly               ,20082,209500.0
Beverly               ,20083,195350.0
Beverly               ,20084,222323.0
Beverly               ,20091,239900.0
Beverly               ,20092,240904.0
Beverly               ,20093,219237.0
Beverly               ,20094,215000.0
Beverly               ,20101,202334.0
Beverly               ,20102,200000.0
Beverly               ,20103,221500.0
Beverly               ,20104,208500.0
Beverly               ,20111,200000.0
Beverly               ,20112,205500.0
Beverly               ,20113,190271.0
Beverly               ,20114,214725.0
Beverly               ,20121,216855.0
Beverly               ,20122,206040.0
Beverly               ,20123,219000.0
Beverly               ,20124,217000.0
Bridgeport            ,20051,180000.0
Bridgeport            ,20052,171000.0
Bridgeport            ,20053,200000.0
Bridgeport            ,20054,179600.0
Bridgeport            ,20061,173000.0
Bridgeport            ,20062,150000.0
Bridgeport            ,20063,200000.0
Bridgeport            ,20064,184750.0
Bridgeport            ,20071,199250.0
Bridgeport            ,20072,235000.0
Bridgeport            ,20073,180000.0
Bridgeport            ,20074,183750.0
Bridgeport            ,20081,224750.0
Bridgeport            ,20082,220375.0
Bridgeport            ,20083,200000.0
Bridgeport            ,20084,226000.0
Bridgeport            ,20091,236000.0
Bridgeport            ,20092,200000.0
Bridgeport            ,20093,217900.0
Bridgeport            ,20094,250000.0
Bridgeport            ,20101,200000.0
Bridgeport            ,20102,189000.0
Bridgeport            ,20103,212000.0
Bridgeport            ,20104,218029.5
Bridgeport            ,20111,168000.0
Bridgeport            ,20112,164000.0
Bridgeport            ,20113,197928.0
Bridgeport            ,20114,171200.0
Bridgeport            ,20121,191200.0
Bridgeport            ,20122,204250.0
Bridgeport            ,20123,226700.0
Bridgeport            ,20124,209151.0
Brighton Park         ,20051,139500.0
Brighton Park         ,20052,139300.0
Brighton Park         ,20053,135500.0
Brighton Park         ,20054,134000.0
Brighton Park         ,20061,141027.565
Brighton Park         ,20062,138000.0
Brighton Park         ,20063,136750.0
Brighton Park         ,20064,134700.0
Brighton Park         ,20071,147500.0
Brighton Park         ,20072,154000.0
Brighton Park         ,20073,151571.19
Brighton Park         ,20074,145000.0
Brighton Park         ,20081,160185.0
Brighton Park         ,20082,165000.0
Brighton Park         ,20083,134482.5
Brighton Park         ,20084,131750.0
Brighton Park         ,20091,142750.0
Brighton Park         ,20092,133200.0
Brighton Park         ,20093,122500.0
Brighton Park         ,20094,155000.0
Brighton Park         ,20101,94400.0
Brighton Park         ,20102,119500.0
Brighton Park         ,20103,100000.0
Brighton Park         ,20104,103000.0
Brighton Park         ,20111,100000.0
Brighton Park         ,20112,109344.0
Brighton Park         ,20113,98814.0
Brighton Park         ,20114,97000.0
Brighton Park         ,20121,80697.5
Brighton Park         ,20122,104500.0
Brighton Park         ,20123,100000.0
Brighton Park         ,20124,96626.0
Burnside              ,20051,95000.0
Burnside              ,20052,91300.0
Burnside              ,20053,108350.0
Burnside              ,20054,100000.0
Burnside              ,20061,108000.0
Burnside              ,20062,116500.0
Burnside              ,20063,98000.0
Burnside              ,20064,126000.0
Burnside              ,20071,156250.0
Burnside              ,20072,124687.5
Burnside              ,20073,93200.0
Burnside              ,20074,120750.0
Burnside              ,20081,149425.0
Burnside              ,20082,116000.0
Burnside              ,20083,149579.0
Burnside              ,20084,154000.0
Burnside              ,20091,140409.0
Burnside              ,20092,232500.0
Burnside              ,20093,184496.0
Burnside              ,20094,112161.0
Burnside              ,20101,115230.0
Burnside              ,20102,92085.0
Burnside              ,20103,106363.5
Burnside              ,20104,118218.0
Burnside              ,20111,142490.5
Burnside              ,20112,100000.0
Burnside              ,20113,88369.5
Burnside              ,20114,80345.5
Burnside              ,20121,114034.0
Burnside              ,20122,127500.0
Burnside              ,20123,105797.0
Burnside              ,20124,186650.0
Calumet Heights       ,20051,110350.0
Calumet Heights       ,20052,112600.0
Calumet Heights       ,20053,113600.0
Calumet Heights       ,20054,125000.0
Calumet Heights       ,20061,124287.5
Calumet Heights       ,20062,120500.0
Calumet Heights       ,20063,117750.0
Calumet Heights       ,20064,144750.0
Calumet Heights       ,20071,134550.0
Calumet Heights       ,20072,126900.0
Calumet Heights       ,20073,132000.0
Calumet Heights       ,20074,153000.0
Calumet Heights       ,20081,143750.0
Calumet Heights       ,20082,144617.85499999998
Calumet Heights       ,20083,179100.0
Calumet Heights       ,20084,150803.5
Calumet Heights       ,20091,180000.0
Calumet Heights       ,20092,163349.0
Calumet Heights       ,20093,144253.0
Calumet Heights       ,20094,154849.0
Calumet Heights       ,20101,124175.0
Calumet Heights       ,20102,102485.5
Calumet Heights       ,20103,139248.5
Calumet Heights       ,20104,112279.5
Calumet Heights       ,20111,135350.0
Calumet Heights       ,20112,114355.0
Calumet Heights       ,20113,86379.0
Calumet Heights       ,20114,118000.0
Calumet Heights       ,20121,111000.0
Calumet Heights       ,20122,131820.0
Calumet Heights       ,20123,122774.5
Calumet Heights       ,20124,128218.68
Chatham               ,20051,114400.0
Chatham               ,20052,115200.0
Chatham               ,20053,118000.0
Chatham               ,20054,120000.0
Chatham               ,20061,119500.0
Chatham               ,20062,116000.0
Chatham               ,20063,121500.0
Chatham               ,20064,132000.0
Chatham               ,20071,131560.35
Chatham               ,20072,134000.0
Chatham               ,20073,147000.0
Chatham               ,20074,143100.0
Chatham               ,20081,151150.0
Chatham               ,20082,160729.0
Chatham               ,20083,148058.5
Chatham               ,20084,182700.0
Chatham               ,20091,175500.0
Chatham               ,20092,166000.0
Chatham               ,20093,158574.0
Chatham               ,20094,144993.0
Chatham               ,20101,136100.0
Chatham               ,20102,129259.0
Chatham               ,20103,126935.0
Chatham               ,20104,118983.0
Chatham               ,20111,105004.0
Chatham               ,20112,130800.0
Chatham               ,20113,117000.0
Chatham               ,20114,108457.0
Chatham               ,20121,140743.5
Chatham               ,20122,139428.0
Chatham               ,20123,142700.0
Chatham               ,20124,132975.0
Chicago Lawn          ,20051,124000.0
Chicago Lawn          ,20052,129550.0
Chicago Lawn          ,20053,129660.0
Chicago Lawn          ,20054,130000.0
Chicago Lawn          ,20061,137600.0
Chicago Lawn          ,20062,132000.0
Chicago Lawn          ,20063,138375.0
Chicago Lawn          ,20064,141000.0
Chicago Lawn          ,20071,145000.0
Chicago Lawn          ,20072,138750.0
Chicago Lawn          ,20073,150800.0
Chicago Lawn          ,20074,148729.0
Chicago Lawn          ,20081,157650.0
Chicago Lawn          ,20082,134000.0
Chicago Lawn          ,20083,133119.0
Chicago Lawn          ,20084,142796.0
Chicago Lawn          ,20091,134250.0
Chicago Lawn          ,20092,114573.0
Chicago Lawn          ,20093,116530.5
Chicago Lawn          ,20094,117012.0
Chicago Lawn          ,20101,110000.0
Chicago Lawn          ,20102,108272.5
Chicago Lawn          ,20103,112057.5
Chicago Lawn          ,20104,90000.0
Chicago Lawn          ,20111,90000.0
Chicago Lawn          ,20112,99388.5
Chicago Lawn          ,20113,100960.0
Chicago Lawn          ,20114,90642.0
Chicago Lawn          ,20121,102111.0
Chicago Lawn          ,20122,112293.0
Chicago Lawn          ,20123,108156.0
Chicago Lawn          ,20124,123680.0
Clearing              ,20051,150000.0
Clearing              ,20052,131200.0
Clearing              ,20053,140000.0
Clearing              ,20054,160000.0
Clearing              ,20061,137000.0
Clearing              ,20062,111875.0
Clearing              ,20063,117000.0
Clearing              ,20064,120000.0
Clearing              ,20071,134000.0
Clearing              ,20072,156300.0
Clearing              ,20073,141200.0
Clearing              ,20074,181500.0
Clearing              ,20081,183207.0
Clearing              ,20082,154000.0
Clearing              ,20083,157000.0
Clearing              ,20084,154830.0
Clearing              ,20091,186558.0
Clearing              ,20092,184500.0
Clearing              ,20093,173000.0
Clearing              ,20094,175018.0
Clearing              ,20101,153100.0
Clearing              ,20102,157058.0
Clearing              ,20103,162807.0
Clearing              ,20104,162800.0
Clearing              ,20111,151200.0
Clearing              ,20112,136100.0
Clearing              ,20113,145770.5
Clearing              ,20114,140000.0
Clearing              ,20121,138072.5
Clearing              ,20122,158135.0
Clearing              ,20123,156120.0
Clearing              ,20124,136482.0
Douglas               ,20051,195000.0
Douglas               ,20052,160625.0
Douglas               ,20053,219700.0
Douglas               ,20054,183750.0
Douglas               ,20061,192000.0
Douglas               ,20062,150000.0
Douglas               ,20063,212000.0
Douglas               ,20064,193950.0
Douglas               ,20071,240000.0
Douglas               ,20072,253600.0
Douglas               ,20073,227000.0
Douglas               ,20074,208250.0
Douglas               ,20081,256000.0
Douglas               ,20082,200848.0
Douglas               ,20083,235913.0
Douglas               ,20084,302500.0
Douglas               ,20091,265500.0
Douglas               ,20092,309700.0
Douglas               ,20093,281804.0
Douglas               ,20094,252504.0
Douglas               ,20101,324582.0
Douglas               ,20102,336830.0
Douglas               ,20103,227112.5
Douglas               ,20104,280049.0
Douglas               ,20111,225350.0
Douglas               ,20112,332675.0
Douglas               ,20113,170000.0
Douglas               ,20114,184000.0
Douglas               ,20121,192500.0
Douglas               ,20122,176595.0
Douglas               ,20123,182611.0
Douglas               ,20124,170471.0
Dunning               ,20051,195028.5
Dunning               ,20052,196201.0
Dunning               ,20053,200000.0
Dunning               ,20054,198750.0
Dunning               ,20061,163250.0
Dunning               ,20062,193600.0
Dunning               ,20063,175000.0
Dunning               ,20064,200000.0
Dunning               ,20071,200000.0
Dunning               ,20072,191550.0
Dunning               ,20073,177700.0
Dunning               ,20074,208000.0
Dunning               ,20081,223600.0
Dunning               ,20082,209000.0
Dunning               ,20083,200000.0
Dunning               ,20084,232216.0
Dunning               ,20091,199200.0
Dunning               ,20092,207250.0
Dunning               ,20093,181600.0
Dunning               ,20094,184000.0
Dunning               ,20101,175000.0
Dunning               ,20102,194253.0
Dunning               ,20103,187425.0
Dunning               ,20104,184000.0
Dunning               ,20111,160000.0
Dunning               ,20112,159900.0
Dunning               ,20113,160817.0
Dunning               ,20114,153000.0
Dunning               ,20121,164000.0
Dunning               ,20122,171915.0
Dunning               ,20123,173600.0
Dunning               ,20124,169875.0
East Garfield         ,20051,146650.0
East Garfield         ,20052,135750.0
East Garfield         ,20053,139000.0
East Garfield         ,20054,160000.0
East Garfield         ,20061,162460.0
East Garfield         ,20062,197000.0
East Garfield         ,20063,162175.0
East Garfield         ,20064,163000.0
East Garfield         ,20071,167000.0
East Garfield         ,20072,177500.0
East Garfield         ,20073,176250.0
East Garfield         ,20074,185625.0
East Garfield         ,20081,223135.0
East Garfield         ,20082,193200.0
East Garfield         ,20083,208021.0
East Garfield         ,20084,165625.0
East Garfield         ,20091,208750.0
East Garfield         ,20092,241600.0
East Garfield         ,20093,243750.0
East Garfield         ,20094,246000.0
East Garfield         ,20101,144586.0
East Garfield         ,20102,167690.0
East Garfield         ,20103,126500.0
East Garfield         ,20104,157500.0
East Garfield         ,20111,99300.0
East Garfield         ,20112,320400.0
East Garfield         ,20113,115004.0
East Garfield         ,20114,141324.0
East Garfield         ,20121,89859.0
East Garfield         ,20122,144995.0
East Garfield         ,20123,233850.0
East Garfield         ,20124,141655.5
East Side             ,20051,95000.0
East Side             ,20052,105000.0
East Side             ,20053,101453.0
East Side             ,20054,99000.0
East Side             ,20061,92100.0
East Side             ,20062,105526.0
East Side             ,20063,95930.0
East Side             ,20064,111920.0
East Side             ,20071,120000.0
East Side             ,20072,103000.0
