CA_name,YYYYQ_DOC,Mort_Amt
East Side             ,20073,114000.0
East Side             ,20074,109620.0
East Side             ,20081,125000.0
East Side             ,20082,104069.0
East Side             ,20083,110200.0
East Side             ,20084,119468.5
East Side             ,20091,134765.5
East Side             ,20092,110262.5
East Side             ,20093,115716.5
East Side             ,20094,103090.0
East Side             ,20101,111002.5
East Side             ,20102,101134.0
East Side             ,20103,97200.0
East Side             ,20104,99000.0
East Side             ,20111,91140.5
East Side             ,20112,99000.0
East Side             ,20113,96500.0
East Side             ,20114,80416.0
East Side             ,20121,83300.0
East Side             ,20122,76662.5
East Side             ,20123,79775.0
East Side             ,20124,108007.0
Edgewater             ,20051,254000.0
Edgewater             ,20052,249500.0
Edgewater             ,20053,218600.0
Edgewater             ,20054,213500.0
Edgewater             ,20061,202300.0
Edgewater             ,20062,250000.0
Edgewater             ,20063,230000.0
Edgewater             ,20064,250000.0
Edgewater             ,20071,255000.0
Edgewater             ,20072,253525.0
Edgewater             ,20073,250000.0
Edgewater             ,20074,253524.0
Edgewater             ,20081,340805.0
Edgewater             ,20082,300000.0
Edgewater             ,20083,275000.0
Edgewater             ,20084,318500.0
Edgewater             ,20091,344000.0
Edgewater             ,20092,300000.0
Edgewater             ,20093,300000.0
Edgewater             ,20094,330000.0
Edgewater             ,20101,305495.5
Edgewater             ,20102,303485.0
Edgewater             ,20103,320000.0
Edgewater             ,20104,333880.0
Edgewater             ,20111,253400.0
Edgewater             ,20112,260000.0
Edgewater             ,20113,313925.0
Edgewater             ,20114,328190.5
Edgewater             ,20121,326700.0
Edgewater             ,20122,298000.0
Edgewater             ,20123,317803.5
Edgewater             ,20124,318250.0
Edison Park           ,20051,220000.0
Edison Park           ,20052,245000.0
Edison Park           ,20053,208700.0
Edison Park           ,20054,206046.825
Edison Park           ,20061,156000.0
Edison Park           ,20062,190000.0
Edison Park           ,20063,164000.0
Edison Park           ,20064,222750.0
Edison Park           ,20071,193900.0
Edison Park           ,20072,168500.0
Edison Park           ,20073,200000.0
Edison Park           ,20074,230000.0
Edison Park           ,20081,272000.0
Edison Park           ,20082,232000.0
Edison Park           ,20083,175000.0
Edison Park           ,20084,232300.0
Edison Park           ,20091,260000.0
Edison Park           ,20092,273129.0
Edison Park           ,20093,236123.0
Edison Park           ,20094,233612.0
Edison Park           ,20101,261880.0
Edison Park           ,20102,243016.0
Edison Park           ,20103,248000.0
Edison Park           ,20104,260385.0
Edison Park           ,20111,228000.0
Edison Park           ,20112,224169.0
Edison Park           ,20113,243728.0
Edison Park           ,20114,235200.0
Edison Park           ,20121,253300.0
Edison Park           ,20122,239332.0
Edison Park           ,20123,250000.0
Edison Park           ,20124,235000.0
Englewood             ,20051,80750.0
Englewood             ,20052,94750.0
Englewood             ,20053,91150.0
Englewood             ,20054,94400.0
Englewood             ,20061,96000.0
Englewood             ,20062,97875.0
Englewood             ,20063,106400.0
Englewood             ,20064,100000.0
Englewood             ,20071,114000.0
Englewood             ,20072,104660.44
Englewood             ,20073,110625.0
Englewood             ,20074,130000.0
Englewood             ,20081,126800.0
Englewood             ,20082,135113.0
Englewood             ,20083,195000.0
Englewood             ,20084,180000.0
Englewood             ,20091,169492.5
Englewood             ,20092,157500.0
Englewood             ,20093,136000.0
Englewood             ,20094,142111.0
Englewood             ,20101,94627.0
Englewood             ,20102,94000.0
Englewood             ,20103,119321.5
Englewood             ,20104,115500.0
Englewood             ,20111,150000.0
Englewood             ,20112,77200.0
Englewood             ,20113,95243.0
Englewood             ,20114,80400.0
Englewood             ,20121,124800.0
Englewood             ,20122,100000.0
Englewood             ,20123,121037.0
Englewood             ,20124,82500.0
Forest Glen           ,20051,250000.0
Forest Glen           ,20052,247750.0
Forest Glen           ,20053,250000.0
Forest Glen           ,20054,230000.0
Forest Glen           ,20061,223405.0
Forest Glen           ,20062,200000.0
Forest Glen           ,20063,207600.0
Forest Glen           ,20064,240000.0
Forest Glen           ,20071,251875.0
Forest Glen           ,20072,250000.0
Forest Glen           ,20073,200000.0
Forest Glen           ,20074,256000.0
Forest Glen           ,20081,305000.0
Forest Glen           ,20082,240000.0
Forest Glen           ,20083,250000.0
Forest Glen           ,20084,282000.0
Forest Glen           ,20091,288000.0
Forest Glen           ,20092,280000.0
Forest Glen           ,20093,270000.0
Forest Glen           ,20094,262773.5
Forest Glen           ,20101,294000.0
Forest Glen           ,20102,294900.0
Forest Glen           ,20103,300000.0
Forest Glen           ,20104,290000.0
Forest Glen           ,20111,264000.0
Forest Glen           ,20112,243125.0
Forest Glen           ,20113,260000.0
Forest Glen           ,20114,281000.0
Forest Glen           ,20121,277821.0
Forest Glen           ,20122,271922.655
Forest Glen           ,20123,299900.0
Forest Glen           ,20124,273000.0
Fuller Park           ,20051,89150.0
Fuller Park           ,20052,74100.0
Fuller Park           ,20053,108000.0
Fuller Park           ,20054,72500.0
Fuller Park           ,20061,90875.0
Fuller Park           ,20062,112250.0
Fuller Park           ,20063,106250.0
Fuller Park           ,20064,102600.0
Fuller Park           ,20071,137050.0
Fuller Park           ,20072,98350.0
Fuller Park           ,20073,99750.0
Fuller Park           ,20074,129000.0
Fuller Park           ,20081,104000.0
Fuller Park           ,20082,116600.0
Fuller Park           ,20083,246519.945
Fuller Park           ,20084,50000.0
Fuller Park           ,20091,337500.0
Fuller Park           ,20092,165000.0
Fuller Park           ,20093,127500.0
Fuller Park           ,20094,171000.0
Fuller Park           ,20101,128000.0
Fuller Park           ,20102,111925.0
Fuller Park           ,20103,255683.5
Fuller Park           ,20104,80500.0
Fuller Park           ,20112,82433.0
Fuller Park           ,20113,92981.0
Fuller Park           ,20114,272902.0
Fuller Park           ,20122,67093.0
Fuller Park           ,20123,111235.29
Fuller Park           ,20124,66133.0
Gage Park             ,20051,139750.0
Gage Park             ,20052,136000.0
Gage Park             ,20053,135000.0
Gage Park             ,20054,135112.96000000002
Gage Park             ,20061,141500.0
Gage Park             ,20062,150250.0
Gage Park             ,20063,141825.0
Gage Park             ,20064,150000.0
Gage Park             ,20071,172500.0
Gage Park             ,20072,155000.0
Gage Park             ,20073,150000.0
Gage Park             ,20074,150000.0
Gage Park             ,20081,160250.0
Gage Park             ,20082,142480.0
Gage Park             ,20083,142759.0
Gage Park             ,20084,131250.0
Gage Park             ,20091,113000.0
Gage Park             ,20092,102700.0
Gage Park             ,20093,112062.0
Gage Park             ,20094,103920.0
Gage Park             ,20101,94500.0
Gage Park             ,20102,103550.0
Gage Park             ,20103,101759.0
Gage Park             ,20104,95715.0
Gage Park             ,20111,83010.0
Gage Park             ,20112,83047.5
Gage Park             ,20113,96550.0
Gage Park             ,20114,70400.0
Gage Park             ,20121,96169.0
Gage Park             ,20122,102934.0
Gage Park             ,20123,117307.0
Gage Park             ,20124,93358.5
Garfield Ridge        ,20051,157000.0
Garfield Ridge        ,20052,154650.0
Garfield Ridge        ,20053,160345.0
Garfield Ridge        ,20054,150000.0
Garfield Ridge        ,20061,135000.0
Garfield Ridge        ,20062,135000.0
Garfield Ridge        ,20063,128500.0
Garfield Ridge        ,20064,152625.0
Garfield Ridge        ,20071,158750.0
Garfield Ridge        ,20072,162000.0
Garfield Ridge        ,20073,170000.0
Garfield Ridge        ,20074,180000.0
Garfield Ridge        ,20081,180600.0
Garfield Ridge        ,20082,161600.0
Garfield Ridge        ,20083,167921.0
Garfield Ridge        ,20084,188033.0
Garfield Ridge        ,20091,173000.0
Garfield Ridge        ,20092,178000.0
Garfield Ridge        ,20093,168000.0
Garfield Ridge        ,20094,170915.0
Garfield Ridge        ,20101,171830.0
Garfield Ridge        ,20102,166837.0
Garfield Ridge        ,20103,174648.0
Garfield Ridge        ,20104,160418.5
Garfield Ridge        ,20111,153750.0
Garfield Ridge        ,20112,135821.5
Garfield Ridge        ,20113,136451.0
Garfield Ridge        ,20114,147500.0
Garfield Ridge        ,20121,148616.0
Garfield Ridge        ,20122,150000.0
Garfield Ridge        ,20123,159346.0
Garfield Ridge        ,20124,160216.0
Grand Boulevard       ,20051,241875.0
Grand Boulevard       ,20052,225000.0
Grand Boulevard       ,20053,192000.0
Grand Boulevard       ,20054,215000.0
Grand Boulevard       ,20061,230000.0
Grand Boulevard       ,20062,241625.0
Grand Boulevard       ,20063,272625.0
Grand Boulevard       ,20064,277960.0
Grand Boulevard       ,20071,308000.0
Grand Boulevard       ,20072,255492.5
Grand Boulevard       ,20073,268000.0
Grand Boulevard       ,20074,282369.54000000004
Grand Boulevard       ,20081,332000.0
Grand Boulevard       ,20082,220906.0
Grand Boulevard       ,20083,362132.0
Grand Boulevard       ,20084,268000.0
Grand Boulevard       ,20091,342412.5
Grand Boulevard       ,20092,282578.5
Grand Boulevard       ,20093,293000.0
Grand Boulevard       ,20094,282850.0
Grand Boulevard       ,20101,215370.0
Grand Boulevard       ,20102,256356.0
Grand Boulevard       ,20103,238000.0
Grand Boulevard       ,20104,255497.0
Grand Boulevard       ,20111,318910.0
Grand Boulevard       ,20112,259210.0
Grand Boulevard       ,20113,275730.0
Grand Boulevard       ,20114,240000.0
Grand Boulevard       ,20121,252000.0
Grand Boulevard       ,20122,202566.63
Grand Boulevard       ,20123,209079.0
Grand Boulevard       ,20124,201609.5
Greater Grand Crossing,20051,100000.0
Greater Grand Crossing,20052,116000.0
Greater Grand Crossing,20053,100000.0
Greater Grand Crossing,20054,105000.0
Greater Grand Crossing,20061,116250.0
Greater Grand Crossing,20062,117600.0
Greater Grand Crossing,20063,116250.0
Greater Grand Crossing,20064,125000.0
Greater Grand Crossing,20071,128700.0
Greater Grand Crossing,20072,121875.0
Greater Grand Crossing,20073,139750.0
Greater Grand Crossing,20074,143000.0
Greater Grand Crossing,20081,168000.0
Greater Grand Crossing,20082,138212.5
Greater Grand Crossing,20083,164721.0
Greater Grand Crossing,20084,157200.0
Greater Grand Crossing,20091,169617.0
Greater Grand Crossing,20092,172975.0
Greater Grand Crossing,20093,135309.5
Greater Grand Crossing,20094,152615.0
Greater Grand Crossing,20101,135502.5
Greater Grand Crossing,20102,123339.0
Greater Grand Crossing,20103,117012.0
Greater Grand Crossing,20104,115400.0
Greater Grand Crossing,20111,88723.0
Greater Grand Crossing,20112,111070.5
Greater Grand Crossing,20113,109005.0
Greater Grand Crossing,20114,123994.0
Greater Grand Crossing,20121,116626.5
Greater Grand Crossing,20122,123000.0
Greater Grand Crossing,20123,126468.0
Greater Grand Crossing,20124,107200.0
Hegewisch             ,20051,91678.0
Hegewisch             ,20052,104000.0
Hegewisch             ,20053,105110.0
Hegewisch             ,20054,106100.0
Hegewisch             ,20061,111300.0
Hegewisch             ,20062,93000.0
Hegewisch             ,20063,122500.0
Hegewisch             ,20064,115000.0
Hegewisch             ,20071,115350.0
Hegewisch             ,20072,113400.0
Hegewisch             ,20073,118755.0
Hegewisch             ,20074,107000.0
Hegewisch             ,20081,131000.0
Hegewisch             ,20082,114906.82
Hegewisch             ,20083,118400.0
Hegewisch             ,20084,120000.0
Hegewisch             ,20091,130240.0
Hegewisch             ,20092,119506.0
Hegewisch             ,20093,126250.0
Hegewisch             ,20094,120000.0
Hegewisch             ,20101,115374.0
Hegewisch             ,20102,125000.0
Hegewisch             ,20103,96000.0
Hegewisch             ,20104,112084.0
Hegewisch             ,20111,101049.0
Hegewisch             ,20112,119000.0
Hegewisch             ,20113,115008.0
Hegewisch             ,20114,112084.0
Hegewisch             ,20121,105750.91
Hegewisch             ,20122,113600.0
Hegewisch             ,20123,104201.0
Hegewisch             ,20124,106491.29
Hermosa               ,20051,195000.0
Hermosa               ,20052,180000.0
Hermosa               ,20053,192159.5
Hermosa               ,20054,196000.0
Hermosa               ,20061,187750.0
Hermosa               ,20062,175000.0
Hermosa               ,20063,208500.0
Hermosa               ,20064,183000.0
Hermosa               ,20071,212000.0
Hermosa               ,20072,232600.0
Hermosa               ,20073,150750.0
Hermosa               ,20074,169057.525
Hermosa               ,20081,158000.0
Hermosa               ,20082,194500.0
Hermosa               ,20083,200000.0
Hermosa               ,20084,174694.0
Hermosa               ,20091,153623.0
Hermosa               ,20092,178800.0
Hermosa               ,20093,151701.0
Hermosa               ,20094,133000.0
Hermosa               ,20101,139624.0
Hermosa               ,20102,137464.0
Hermosa               ,20103,123339.0
Hermosa               ,20104,145959.0
Hermosa               ,20111,116100.0
Hermosa               ,20112,119939.5
Hermosa               ,20113,120115.5
Hermosa               ,20114,107779.0
Hermosa               ,20121,138000.0
Hermosa               ,20122,156374.0
Hermosa               ,20123,168500.0
Hermosa               ,20124,125000.0
Humboldt Park         ,20051,128000.0
Humboldt Park         ,20052,140000.0
Humboldt Park         ,20053,144000.0
Humboldt Park         ,20054,152300.0
Humboldt Park         ,20061,150000.0
Humboldt Park         ,20062,159186.0
Humboldt Park         ,20063,150000.0
Humboldt Park         ,20064,171450.0
Humboldt Park         ,20071,166375.0
Humboldt Park         ,20072,176250.0
Humboldt Park         ,20073,160000.0
Humboldt Park         ,20074,170750.0
Humboldt Park         ,20081,194500.0
Humboldt Park         ,20082,167300.0
Humboldt Park         ,20083,163500.0
Humboldt Park         ,20084,184167.0
Humboldt Park         ,20091,187267.0
Humboldt Park         ,20092,164000.0
Humboldt Park         ,20093,180277.5
Humboldt Park         ,20094,164957.0
Humboldt Park         ,20101,153928.0
Humboldt Park         ,20102,147283.0
Humboldt Park         ,20103,127441.0
Humboldt Park         ,20104,127169.5
Humboldt Park         ,20111,116554.0
Humboldt Park         ,20112,131089.0
Humboldt Park         ,20113,99990.0
Humboldt Park         ,20114,110000.0
Humboldt Park         ,20121,116372.5
Humboldt Park         ,20122,116422.0
Humboldt Park         ,20123,139000.0
Humboldt Park         ,20124,112800.0
Hyde Park             ,20051,248000.0
Hyde Park             ,20052,291000.0
Hyde Park             ,20053,260000.0
Hyde Park             ,20054,147702.0
Hyde Park             ,20061,200000.0
Hyde Park             ,20062,302400.0
Hyde Park             ,20063,239150.0
Hyde Park             ,20064,300000.0
Hyde Park             ,20071,223960.0
Hyde Park             ,20072,225450.0
Hyde Park             ,20073,239200.0
Hyde Park             ,20074,205893.0
Hyde Park             ,20081,307500.0
Hyde Park             ,20082,245000.0
Hyde Park             ,20083,365796.5
Hyde Park             ,20084,308000.0
Hyde Park             ,20091,274208.0
Hyde Park             ,20092,310000.0
Hyde Park             ,20093,261320.0
Hyde Park             ,20094,290000.0
Hyde Park             ,20101,270000.0
Hyde Park             ,20102,348850.0
Hyde Park             ,20103,273000.0
Hyde Park             ,20104,300000.0
Hyde Park             ,20111,244200.0
Hyde Park             ,20112,283800.0
Hyde Park             ,20113,281000.0
Hyde Park             ,20114,280000.0
Hyde Park             ,20121,360000.0
Hyde Park             ,20122,289000.0
Hyde Park             ,20123,282950.0
Hyde Park             ,20124,252320.0
Irving Park           ,20051,245875.0
Irving Park           ,20052,220000.0
Irving Park           ,20053,223050.0
Irving Park           ,20054,219000.0
Irving Park           ,20061,220000.0
Irving Park           ,20062,209500.0
Irving Park           ,20063,199750.0
Irving Park           ,20064,260000.0
Irving Park           ,20071,253000.0
Irving Park           ,20072,231000.0
Irving Park           ,20073,207500.0
Irving Park           ,20074,250950.0
Irving Park           ,20081,278000.0
Irving Park           ,20082,260000.0
Irving Park           ,20083,202654.0
Irving Park           ,20084,246500.0
Irving Park           ,20091,296500.0
Irving Park           ,20092,259000.0
Irving Park           ,20093,236575.0
Irving Park           ,20094,247130.0
Irving Park           ,20101,248749.5
Irving Park           ,20102,250000.0
Irving Park           ,20103,259950.0
Irving Park           ,20104,249400.0
Irving Park           ,20111,212900.0
Irving Park           ,20112,206100.0
Irving Park           ,20113,228068.0
Irving Park           ,20114,223500.0
Irving Park           ,20121,238750.0
Irving Park           ,20122,258925.0
Irving Park           ,20123,242170.5
Irving Park           ,20124,251827.0
Jefferson Park        ,20051,199675.0
Jefferson Park        ,20052,195000.0
Jefferson Park        ,20053,220500.0
Jefferson Park        ,20054,200000.0
Jefferson Park        ,20061,175600.0
Jefferson Park        ,20062,200000.0
Jefferson Park        ,20063,163000.0
Jefferson Park        ,20064,208200.0
Jefferson Park        ,20071,211400.0
Jefferson Park        ,20072,180000.0
Jefferson Park        ,20073,150000.0
Jefferson Park        ,20074,224500.0
Jefferson Park        ,20081,228050.0
Jefferson Park        ,20082,215420.0
Jefferson Park        ,20083,231500.0
Jefferson Park        ,20084,220000.0
Jefferson Park        ,20091,224941.5
Jefferson Park        ,20092,230000.0
Jefferson Park        ,20093,221362.0
Jefferson Park        ,20094,225000.0
Jefferson Park        ,20101,221250.0
Jefferson Park        ,20102,197671.0
Jefferson Park        ,20103,221680.0
Jefferson Park        ,20104,208000.0
Jefferson Park        ,20111,198400.0
Jefferson Park        ,20112,208060.0
Jefferson Park        ,20113,189000.0
Jefferson Park        ,20114,180000.0
Jefferson Park        ,20121,174893.0
Jefferson Park        ,20122,209500.0
Jefferson Park        ,20123,200551.0
Jefferson Park        ,20124,189500.0
Kenwood               ,20051,282417.5
Kenwood               ,20052,268800.0
Kenwood               ,20053,250807.5
Kenwood               ,20054,250000.0
Kenwood               ,20061,267500.0
Kenwood               ,20062,195574.91
Kenwood               ,20063,247500.0
Kenwood               ,20064,250000.0
Kenwood               ,20071,286500.0
Kenwood               ,20072,320000.0
Kenwood               ,20073,282000.0
Kenwood               ,20074,273650.0
Kenwood               ,20081,288000.0
Kenwood               ,20082,250000.0
Kenwood               ,20083,294863.5
Kenwood               ,20084,360000.0
Kenwood               ,20091,337500.0
Kenwood               ,20092,336127.0
Kenwood               ,20093,312625.5
Kenwood               ,20094,265237.0
Kenwood               ,20101,326522.0
Kenwood               ,20102,332859.5
Kenwood               ,20103,300000.0
Kenwood               ,20104,348000.0
Kenwood               ,20111,360472.5
Kenwood               ,20112,214604.0
Kenwood               ,20113,294717.0
Kenwood               ,20114,307357.5
Kenwood               ,20121,360000.0
Kenwood               ,20122,280917.0
Kenwood               ,20123,373000.0
Kenwood               ,20124,342500.0
Lakeview              ,20051,400000.0
Lakeview              ,20052,400000.0
Lakeview              ,20053,415750.0
Lakeview              ,20054,463000.0
Lakeview              ,20061,360000.0
Lakeview              ,20062,400000.0
Lakeview              ,20063,400000.0
Lakeview              ,20064,413000.0
Lakeview              ,20071,412000.0
Lakeview              ,20072,400000.0
Lakeview              ,20073,387329.5
Lakeview              ,20074,400000.0
Lakeview              ,20081,417000.0
Lakeview              ,20082,400000.0
Lakeview              ,20083,413600.0
Lakeview              ,20084,382000.0
Lakeview              ,20091,380000.0
Lakeview              ,20092,380000.0
Lakeview              ,20093,417000.0
Lakeview              ,20094,416500.0
Lakeview              ,20101,417000.0
Lakeview              ,20102,417000.0
Lakeview              ,20103,407000.0
Lakeview              ,20104,410500.0
Lakeview              ,20111,428750.0
Lakeview              ,20112,417000.0
Lakeview              ,20113,408500.0
Lakeview              ,20114,408763.0
Lakeview              ,20121,407500.0
Lakeview              ,20122,409600.0
Lakeview              ,20123,410300.0
Lakeview              ,20124,403000.0
Lincoln Park          ,20051,469500.0
Lincoln Park          ,20052,479000.0
Lincoln Park          ,20053,511200.0
Lincoln Park          ,20054,500000.0
Lincoln Park          ,20061,537925.0
Lincoln Park          ,20062,420500.0
Lincoln Park          ,20063,424000.0
Lincoln Park          ,20064,500000.0
Lincoln Park          ,20071,540000.0
Lincoln Park          ,20072,548000.0
Lincoln Park          ,20073,424000.0
Lincoln Park          ,20074,417000.0
Lincoln Park          ,20081,417000.0
Lincoln Park          ,20082,417000.0
Lincoln Park          ,20083,417000.0
Lincoln Park          ,20084,407674.5
Lincoln Park          ,20091,406000.0
Lincoln Park          ,20092,412200.0
Lincoln Park          ,20093,417000.0
Lincoln Park          ,20094,417000.0
Lincoln Park          ,20101,417000.0
Lincoln Park          ,20102,417000.0
Lincoln Park          ,20103,417000.0
Lincoln Park          ,20104,415500.0
Lincoln Park          ,20111,535750.0
Lincoln Park          ,20112,417000.0
Lincoln Park          ,20113,417000.0
Lincoln Park          ,20114,416050.0
Lincoln Park          ,20121,417000.0
Lincoln Park          ,20122,436250.0
Lincoln Park          ,20123,417000.0
Lincoln Park          ,20124,417000.0
Lincoln Square        ,20051,232000.0
Lincoln Square        ,20052,265300.0
Lincoln Square        ,20053,266100.0
Lincoln Square        ,20054,294804.0
Lincoln Square        ,20061,245000.0
Lincoln Square        ,20062,250000.0
Lincoln Square        ,20063,200500.0
Lincoln Square        ,20064,284000.0
Lincoln Square        ,20071,265000.0
Lincoln Square        ,20072,253500.0
Lincoln Square        ,20073,250000.0
Lincoln Square        ,20074,292500.0
Lincoln Square        ,20081,357000.0
Lincoln Square        ,20082,333000.0
Lincoln Square        ,20083,320000.0
Lincoln Square        ,20084,307500.0
Lincoln Square        ,20091,350000.0
Lincoln Square        ,20092,332596.0
Lincoln Square        ,20093,338125.5
Lincoln Square        ,20094,320000.0
Lincoln Square        ,20101,262000.0
Lincoln Square        ,20102,345000.0
Lincoln Square        ,20103,362000.0
Lincoln Square        ,20104,326000.0
Lincoln Square        ,20111,265000.0
Lincoln Square        ,20112,276294.0
Lincoln Square        ,20113,331500.0
Lincoln Square        ,20114,334000.0
Lincoln Square        ,20121,332500.0
Lincoln Square        ,20122,336000.0
Lincoln Square        ,20123,334900.0
Lincoln Square        ,20124,331800.0
Logan Square          ,20051,231000.0
Logan Square          ,20052,242910.0
Logan Square          ,20053,246500.0
Logan Square          ,20054,239920.0
Logan Square          ,20061,230930.0
Logan Square          ,20062,246500.0
Logan Square          ,20063,255000.0
Logan Square          ,20064,264500.0
Logan Square          ,20071,279500.0
Logan Square          ,20072,291750.0
Logan Square          ,20073,260600.0
Logan Square          ,20074,254200.0
Logan Square          ,20081,321500.0
Logan Square          ,20082,261950.0
Logan Square          ,20083,282700.0
Logan Square          ,20084,333250.0
Logan Square          ,20091,326300.0
Logan Square          ,20092,324536.5
Logan Square          ,20093,317400.0
Logan Square          ,20094,339517.0
Logan Square          ,20101,317567.0
Logan Square          ,20102,301975.0
Logan Square          ,20103,339000.0
Logan Square          ,20104,345250.0
