CA_name,YYYYQ_DOC,Mort_Amt
Logan Square          ,20111,306000.0
Logan Square          ,20112,292500.0
Logan Square          ,20113,335200.0
Logan Square          ,20114,327875.0
Logan Square          ,20121,358221.70999999996
Logan Square          ,20122,310750.0
Logan Square          ,20123,341000.0
Logan Square          ,20124,345260.0
Loop                  ,20051,78456250.0
Loop                  ,20053,102000.0
Loop                  ,20054,115400.0
Loop                  ,20061,10112500.5
Loop                  ,20062,800000.0
Loop                  ,20071,142525.0
Loop                  ,20073,148000.0
Loop                  ,20074,191150.0
Loop                  ,20081,154100.0
Loop                  ,20083,2300000.0
Loop                  ,20091,5400000.0
Loop                  ,20092,175000.0
Loop                  ,20094,100000.0
Loop                  ,20101,417000.0
Loop                  ,20102,413500.0
Loop                  ,20103,417000.0
Loop                  ,20104,517615.0
Loop                  ,20111,426817.5
Loop                  ,20112,417000.0
Loop                  ,20113,418500.0
Loop                  ,20114,417000.0
Loop                  ,20122,1500000.0
Loop                  ,20124,97500.0
Lower West Side       ,20051,142500.0
Lower West Side       ,20052,132000.0
Lower West Side       ,20053,158000.0
Lower West Side       ,20054,140633.2
Lower West Side       ,20061,160000.0
Lower West Side       ,20062,167500.0
Lower West Side       ,20063,196000.0
Lower West Side       ,20064,153000.0
Lower West Side       ,20071,156000.0
Lower West Side       ,20072,170000.0
Lower West Side       ,20073,100000.0
Lower West Side       ,20074,177200.0
Lower West Side       ,20081,169750.0
Lower West Side       ,20082,149000.0
Lower West Side       ,20083,163850.0
Lower West Side       ,20084,177625.0
Lower West Side       ,20091,168000.0
Lower West Side       ,20092,167000.0
Lower West Side       ,20093,159737.5
Lower West Side       ,20094,160000.0
Lower West Side       ,20101,242533.5
Lower West Side       ,20102,172674.0
Lower West Side       ,20103,138685.0
Lower West Side       ,20104,150100.0
Lower West Side       ,20111,169927.5
Lower West Side       ,20112,123801.5
Lower West Side       ,20113,111054.0
Lower West Side       ,20114,101250.0
Lower West Side       ,20121,154005.5
Lower West Side       ,20122,123947.0
Lower West Side       ,20123,135500.0
Lower West Side       ,20124,135000.0
McKinley Park         ,20051,137200.0
McKinley Park         ,20052,144000.0
McKinley Park         ,20053,151050.0
McKinley Park         ,20054,160300.0
McKinley Park         ,20061,148000.0
McKinley Park         ,20062,144000.0
McKinley Park         ,20063,164566.0
McKinley Park         ,20064,142500.0
McKinley Park         ,20071,104400.0
McKinley Park         ,20072,167000.0
McKinley Park         ,20073,168500.0
McKinley Park         ,20074,157000.0
McKinley Park         ,20081,170500.0
McKinley Park         ,20082,150871.0
McKinley Park         ,20083,146651.5
McKinley Park         ,20084,160000.0
McKinley Park         ,20091,160700.0
McKinley Park         ,20092,172680.5
McKinley Park         ,20093,171830.0
McKinley Park         ,20094,150000.0
McKinley Park         ,20101,119500.0
McKinley Park         ,20102,142070.5
McKinley Park         ,20103,174623.5
McKinley Park         ,20104,159000.0
McKinley Park         ,20111,120495.0
McKinley Park         ,20112,130000.0
McKinley Park         ,20113,138836.5
McKinley Park         ,20114,132000.0
McKinley Park         ,20121,149793.175
McKinley Park         ,20122,119500.0
McKinley Park         ,20123,128000.0
McKinley Park         ,20124,135000.0
Montclare             ,20051,199200.0
Montclare             ,20052,182000.0
Montclare             ,20053,206250.0
Montclare             ,20054,206000.0
Montclare             ,20061,220500.0
Montclare             ,20062,199400.0
Montclare             ,20063,200000.0
Montclare             ,20064,230000.0
Montclare             ,20071,230750.0
Montclare             ,20072,200000.0
Montclare             ,20073,212000.0
Montclare             ,20074,250000.0
Montclare             ,20081,233025.0
Montclare             ,20082,229500.0
Montclare             ,20083,222000.0
Montclare             ,20084,192697.5
Montclare             ,20091,182500.0
Montclare             ,20092,171000.0
Montclare             ,20093,178722.0
Montclare             ,20094,160429.0
Montclare             ,20101,153596.0
Montclare             ,20102,149125.0
Montclare             ,20103,163025.0
Montclare             ,20104,168250.0
Montclare             ,20111,155481.0
Montclare             ,20112,163000.0
Montclare             ,20113,143925.0
Montclare             ,20114,148300.0
Montclare             ,20121,169000.0
Montclare             ,20122,160000.0
Montclare             ,20123,202760.0
Montclare             ,20124,147541.5
Morgan Park           ,20051,112250.0
Morgan Park           ,20052,113250.0
Morgan Park           ,20053,123500.0
Morgan Park           ,20054,116800.0
Morgan Park           ,20061,120300.0
Morgan Park           ,20062,112217.0
Morgan Park           ,20063,125000.0
Morgan Park           ,20064,127100.0
Morgan Park           ,20071,135500.0
Morgan Park           ,20072,129900.0
Morgan Park           ,20073,128877.215
Morgan Park           ,20074,154584.0
Morgan Park           ,20081,169000.0
Morgan Park           ,20082,150000.0
Morgan Park           ,20083,154400.0
Morgan Park           ,20084,192042.0
Morgan Park           ,20091,185000.0
Morgan Park           ,20092,189700.0
Morgan Park           ,20093,169955.0
Morgan Park           ,20094,198600.0
Morgan Park           ,20101,155000.0
Morgan Park           ,20102,162807.0
Morgan Park           ,20103,183396.0
Morgan Park           ,20104,162005.5
Morgan Park           ,20111,155822.0
Morgan Park           ,20112,143419.0
Morgan Park           ,20113,145899.0
Morgan Park           ,20114,162965.5
Morgan Park           ,20121,150500.0
Morgan Park           ,20122,149036.0
Morgan Park           ,20123,153950.0
Morgan Park           ,20124,152000.0
Mount Greenwood       ,20051,147500.0
Mount Greenwood       ,20052,140000.0
Mount Greenwood       ,20053,139400.0
Mount Greenwood       ,20054,150800.0
Mount Greenwood       ,20061,125000.0
Mount Greenwood       ,20062,150000.0
Mount Greenwood       ,20063,107118.5
Mount Greenwood       ,20064,156350.0
Mount Greenwood       ,20071,166250.0
Mount Greenwood       ,20072,144000.0
Mount Greenwood       ,20073,150625.0
Mount Greenwood       ,20074,178250.0
Mount Greenwood       ,20081,191937.5
Mount Greenwood       ,20082,185600.0
Mount Greenwood       ,20083,118850.0
Mount Greenwood       ,20084,197601.32
Mount Greenwood       ,20091,198000.0
Mount Greenwood       ,20092,196600.0
Mount Greenwood       ,20093,184000.0
Mount Greenwood       ,20094,192000.0
Mount Greenwood       ,20101,201465.0
Mount Greenwood       ,20102,190000.0
Mount Greenwood       ,20103,180000.0
Mount Greenwood       ,20104,183523.0
Mount Greenwood       ,20111,158500.0
Mount Greenwood       ,20112,160000.0
Mount Greenwood       ,20113,177873.0
Mount Greenwood       ,20114,165690.0
Mount Greenwood       ,20121,177330.5
Mount Greenwood       ,20122,168200.0
Mount Greenwood       ,20123,172000.0
Mount Greenwood       ,20124,175690.0
Near North Side       ,20051,429500.0
Near North Side       ,20052,359650.0
Near North Side       ,20053,408000.0
Near North Side       ,20054,528800.0
Near North Side       ,20061,400000.0
Near North Side       ,20062,496000.0
Near North Side       ,20063,358400.0
Near North Side       ,20064,505500.0
Near North Side       ,20071,500000.0
Near North Side       ,20072,450000.0
Near North Side       ,20073,365000.0
Near North Side       ,20074,320000.0
Near North Side       ,20081,417000.0
Near North Side       ,20082,417000.0
Near North Side       ,20083,417000.0
Near North Side       ,20084,400000.0
Near North Side       ,20091,414400.0
Near North Side       ,20092,417000.0
Near North Side       ,20093,417000.0
Near North Side       ,20094,405000.0
Near North Side       ,20101,417000.0
Near North Side       ,20102,416000.0
Near North Side       ,20103,417000.0
Near North Side       ,20104,413600.0
Near North Side       ,20111,417000.0
Near North Side       ,20112,391500.0
Near North Side       ,20113,407500.0
Near North Side       ,20114,417000.0
Near North Side       ,20121,408000.0
Near North Side       ,20122,417000.0
Near North Side       ,20123,385000.0
Near North Side       ,20124,417000.0
Near South Side       ,20051,256000.0
Near South Side       ,20052,350000.0
Near South Side       ,20053,330000.0
Near South Side       ,20054,335250.0
Near South Side       ,20061,200000.0
Near South Side       ,20062,165000.0
Near South Side       ,20063,307000.0
Near South Side       ,20064,345000.0
Near South Side       ,20071,380000.0
Near South Side       ,20072,327625.0
Near South Side       ,20073,223485.0
Near South Side       ,20074,245000.0
Near South Side       ,20081,368612.5
Near South Side       ,20082,287500.0
Near South Side       ,20083,299700.0
Near South Side       ,20084,370225.0
Near South Side       ,20091,374000.0
Near South Side       ,20092,343500.0
Near South Side       ,20093,332252.0
Near South Side       ,20094,379500.0
Near South Side       ,20101,372000.0
Near South Side       ,20102,372800.0
Near South Side       ,20103,338000.0
Near South Side       ,20104,381000.0
Near South Side       ,20111,317500.0
Near South Side       ,20112,351000.0
Near South Side       ,20113,349000.0
Near South Side       ,20114,354175.0
Near South Side       ,20121,353500.0
Near South Side       ,20122,351500.0
Near South Side       ,20123,371224.5
Near South Side       ,20124,362000.0
Near West Side        ,20051,240625.0
Near West Side        ,20052,240500.0
Near West Side        ,20053,200000.0
Near West Side        ,20054,224535.0
Near West Side        ,20061,209600.0
Near West Side        ,20062,286460.0
Near West Side        ,20063,250000.0
Near West Side        ,20064,302000.0
Near West Side        ,20071,300000.0
Near West Side        ,20072,250000.0
Near West Side        ,20073,279000.0
Near West Side        ,20074,293600.0
Near West Side        ,20081,317300.0
Near West Side        ,20082,292000.0
Near West Side        ,20083,311250.0
Near West Side        ,20084,323960.0
Near West Side        ,20091,307727.0
Near West Side        ,20092,334205.0
Near West Side        ,20093,300000.0
Near West Side        ,20094,315000.0
Near West Side        ,20101,300000.0
Near West Side        ,20102,347000.0
Near West Side        ,20103,337500.0
Near West Side        ,20104,340500.0
Near West Side        ,20111,282450.0
Near West Side        ,20112,339664.0
Near West Side        ,20113,320000.0
Near West Side        ,20114,324000.0
Near West Side        ,20121,334609.0
Near West Side        ,20122,315459.0
Near West Side        ,20123,310960.0
Near West Side        ,20124,303200.0
New City              ,20051,97500.0
New City              ,20052,105000.0
New City              ,20053,107952.725
New City              ,20054,108400.0
New City              ,20061,108000.0
New City              ,20062,109572.5
New City              ,20063,123350.0
New City              ,20064,120000.0
New City              ,20071,130400.0
New City              ,20072,126500.0
New City              ,20073,119000.0
New City              ,20074,126100.0
New City              ,20081,120850.0
New City              ,20082,139000.0
New City              ,20083,169175.83000000002
New City              ,20084,125700.0
New City              ,20091,200000.0
New City              ,20092,165000.0
New City              ,20093,129500.0
New City              ,20094,210339.5
New City              ,20101,171000.5
New City              ,20102,132605.0
New City              ,20103,150000.0
New City              ,20104,147503.0
New City              ,20111,161000.0
New City              ,20112,115424.0
New City              ,20113,134750.0
New City              ,20114,151041.5
New City              ,20121,101476.0
New City              ,20122,110543.0
New City              ,20123,139556.0
New City              ,20124,172651.0
North Center          ,20051,350000.0
North Center          ,20052,341200.0
North Center          ,20053,359650.0
North Center          ,20054,299600.0
North Center          ,20061,350000.0
North Center          ,20062,358075.0
North Center          ,20063,374000.0
North Center          ,20064,380000.0
North Center          ,20071,360000.0
North Center          ,20072,378750.0
North Center          ,20073,301800.0
North Center          ,20074,350000.0
North Center          ,20081,414250.0
North Center          ,20082,390250.0
North Center          ,20083,357750.0
North Center          ,20084,373046.41000000003
North Center          ,20091,400000.0
North Center          ,20092,402500.0
North Center          ,20093,415000.0
North Center          ,20094,413205.5
North Center          ,20101,385000.0
North Center          ,20102,408000.0
North Center          ,20103,409000.0
North Center          ,20104,410250.0
North Center          ,20111,414200.0
North Center          ,20112,417000.0
North Center          ,20113,413000.0
North Center          ,20114,404500.0
North Center          ,20121,400000.0
North Center          ,20122,413845.0
North Center          ,20123,405000.0
North Center          ,20124,404000.0
North Cook            ,20051,250000.0
North Cook            ,20052,250000.0
North Cook            ,20053,258000.0
North Cook            ,20054,250000.0
North Cook            ,20061,245000.0
North Cook            ,20062,250000.0
North Cook            ,20063,250000.0
North Cook            ,20064,275000.0
North Cook            ,20071,273000.0
North Cook            ,20072,262500.0
North Cook            ,20073,250000.0
North Cook            ,20074,252000.0
North Cook            ,20081,300000.0
North Cook            ,20082,272000.0
North Cook            ,20083,278718.5
North Cook            ,20084,285000.0
North Cook            ,20091,300000.0
North Cook            ,20092,291450.0
North Cook            ,20093,285000.0
North Cook            ,20094,287000.0
North Cook            ,20101,278500.0
North Cook            ,20102,278840.0
North Cook            ,20103,295000.0
North Cook            ,20104,300000.0
North Cook            ,20111,263994.0
North Cook            ,20112,259032.5
North Cook            ,20113,284000.0
North Cook            ,20114,300000.0
North Cook            ,20121,290000.0
North Cook            ,20122,281600.0
North Cook            ,20123,300000.0
North Cook            ,20124,290000.0
North Lawndale        ,20051,117432.0
North Lawndale        ,20052,105000.0
North Lawndale        ,20053,110107.0
North Lawndale        ,20054,120000.0
North Lawndale        ,20061,125352.0
North Lawndale        ,20062,114470.0
North Lawndale        ,20063,128864.87
North Lawndale        ,20064,120000.0
North Lawndale        ,20071,160000.0
North Lawndale        ,20072,100000.5
North Lawndale        ,20073,117500.0
North Lawndale        ,20074,136500.0
North Lawndale        ,20081,150000.0
North Lawndale        ,20082,128270.0
North Lawndale        ,20083,151176.5
North Lawndale        ,20084,168000.0
North Lawndale        ,20091,249223.0
North Lawndale        ,20092,176000.0
North Lawndale        ,20093,167439.5
North Lawndale        ,20094,131160.5
North Lawndale        ,20101,151539.5
North Lawndale        ,20102,198164.5
North Lawndale        ,20103,26705.15
North Lawndale        ,20104,127500.0
North Lawndale        ,20111,300000.0
North Lawndale        ,20112,138662.0
North Lawndale        ,20113,102338.0
North Lawndale        ,20114,34250.0
North Lawndale        ,20121,107000.0
North Lawndale        ,20122,113518.5
North Lawndale        ,20123,234825.0
North Lawndale        ,20124,111150.0
North Park            ,20051,214000.0
North Park            ,20052,250000.0
North Park            ,20053,210000.0
North Park            ,20054,264775.0
North Park            ,20061,234000.0
North Park            ,20062,200000.0
North Park            ,20063,195000.0
North Park            ,20064,254700.0
North Park            ,20071,225000.0
North Park            ,20072,245625.0
North Park            ,20073,200000.0
North Park            ,20074,252500.0
North Park            ,20081,250000.0
North Park            ,20082,236000.0
North Park            ,20083,195000.0
North Park            ,20084,238675.0
North Park            ,20091,248000.0
North Park            ,20092,268226.0
North Park            ,20093,248000.0
North Park            ,20094,248250.0
North Park            ,20101,260200.0
North Park            ,20102,243355.0
North Park            ,20103,254000.0
North Park            ,20104,240000.0
North Park            ,20111,200000.0
North Park            ,20112,218160.0
North Park            ,20113,222000.0
North Park            ,20114,234375.0
North Park            ,20121,229789.0
North Park            ,20122,249400.0
North Park            ,20123,228750.0
North Park            ,20124,210784.0
Northwest Cook        ,20051,173100.0
Northwest Cook        ,20052,175150.5
Northwest Cook        ,20053,175000.0
Northwest Cook        ,20054,168000.0
Northwest Cook        ,20061,159200.0
Northwest Cook        ,20062,163000.0
Northwest Cook        ,20063,160000.0
Northwest Cook        ,20064,180800.0
Northwest Cook        ,20071,183600.0
Northwest Cook        ,20072,182000.0
Northwest Cook        ,20073,178200.0
Northwest Cook        ,20074,189000.0
Northwest Cook        ,20081,215349.5
Northwest Cook        ,20082,200000.0
Northwest Cook        ,20083,190000.0
Northwest Cook        ,20084,204000.0
Northwest Cook        ,20091,224500.0
Northwest Cook        ,20092,215000.0
Northwest Cook        ,20093,205189.0
Northwest Cook        ,20094,213000.0
Northwest Cook        ,20101,200000.0
Northwest Cook        ,20102,199201.0
Northwest Cook        ,20103,212058.0
Northwest Cook        ,20104,208000.0
Northwest Cook        ,20111,181500.0
Northwest Cook        ,20112,181364.0
Northwest Cook        ,20113,190000.0
Northwest Cook        ,20114,194665.0
Northwest Cook        ,20121,193500.0
Northwest Cook        ,20122,191340.0
Northwest Cook        ,20123,199500.0
Northwest Cook        ,20124,197652.38
Norwood Park          ,20051,201500.0
Norwood Park          ,20052,210000.0
Norwood Park          ,20053,210000.0
Norwood Park          ,20054,180000.0
Norwood Park          ,20061,200000.0
Norwood Park          ,20062,180530.5
Norwood Park          ,20063,156800.0
Norwood Park          ,20064,200000.0
Norwood Park          ,20071,211500.0
Norwood Park          ,20072,193200.0
Norwood Park          ,20073,181000.0
Norwood Park          ,20074,199967.0
Norwood Park          ,20081,261000.0
Norwood Park          ,20082,221968.5
Norwood Park          ,20083,216500.0
Norwood Park          ,20084,242328.0
Norwood Park          ,20091,260000.0
Norwood Park          ,20092,234945.0
Norwood Park          ,20093,229122.5
Norwood Park          ,20094,230743.0
Norwood Park          ,20101,235326.5
Norwood Park          ,20102,240000.0
Norwood Park          ,20103,225325.0
Norwood Park          ,20104,222000.0
Norwood Park          ,20111,202231.0
Norwood Park          ,20112,200000.0
Norwood Park          ,20113,200000.0
Norwood Park          ,20114,215185.45500000002
Norwood Park          ,20121,213000.0
Norwood Park          ,20122,206722.0
Norwood Park          ,20123,227000.0
Norwood Park          ,20124,222400.0
O'Hare                ,20051,210000.0
O'Hare                ,20052,246000.0
O'Hare                ,20053,269000.0
O'Hare                ,20054,150000.0
O'Hare                ,20061,176000.0
O'Hare                ,20062,235000.0
O'Hare                ,20063,200000.0
O'Hare                ,20064,147000.0
O'Hare                ,20071,181600.0
O'Hare                ,20072,200000.0
O'Hare                ,20073,204000.0
O'Hare                ,20074,246000.0
O'Hare                ,20081,323000.0
O'Hare                ,20082,148500.0
O'Hare                ,20083,170000.0
O'Hare                ,20084,223750.0
O'Hare                ,20091,263000.0
O'Hare                ,20092,200000.0
O'Hare                ,20093,228125.0
O'Hare                ,20094,211105.0
O'Hare                ,20101,253000.0
O'Hare                ,20102,210000.0
O'Hare                ,20103,231200.0
O'Hare                ,20104,236900.0
O'Hare                ,20111,257050.0
O'Hare                ,20112,214500.0
O'Hare                ,20113,245000.0
O'Hare                ,20114,226750.0
O'Hare                ,20121,224000.0
O'Hare                ,20122,243000.0
O'Hare                ,20123,223000.0
O'Hare                ,20124,216750.0
Oakland               ,20051,232600.0
Oakland               ,20052,244000.0
Oakland               ,20053,255000.0
Oakland               ,20054,750000.0
Oakland               ,20061,309000.0
Oakland               ,20062,197500.0
Oakland               ,20063,279468.8
Oakland               ,20064,266000.0
Oakland               ,20071,199000.0
Oakland               ,20072,265615.0
Oakland               ,20073,182625.0
Oakland               ,20074,276000.0
Oakland               ,20081,290000.0
Oakland               ,20082,247500.0
Oakland               ,20083,309847.0
Oakland               ,20084,4320000.0
Oakland               ,20091,231776.0
Oakland               ,20092,259500.0
Oakland               ,20093,337757.0
Oakland               ,20094,335059.0
Oakland               ,20101,369500.0
Oakland               ,20102,340763.5
Oakland               ,20103,240000.0
Oakland               ,20104,334634.0
Oakland               ,20111,284100.0
Oakland               ,20112,362569.0
Oakland               ,20113,288895.0
Oakland               ,20114,334400.0
Oakland               ,20121,240000.0
Oakland               ,20122,172000.0
Oakland               ,20123,269243.5
Oakland               ,20124,285000.0
Portage Park          ,20051,200000.0
Portage Park          ,20052,200000.0
Portage Park          ,20053,213534.0
Portage Park          ,20054,191250.0
Portage Park          ,20061,179500.0
Portage Park          ,20062,200000.0
Portage Park          ,20063,183000.0
Portage Park          ,20064,218887.0
Portage Park          ,20071,220500.0
Portage Park          ,20072,191800.0
Portage Park          ,20073,166000.0
Portage Park          ,20074,208000.0
Portage Park          ,20081,231575.0
Portage Park          ,20082,218000.0
Portage Park          ,20083,206500.0
Portage Park          ,20084,226500.0
Portage Park          ,20091,227100.0
Portage Park          ,20092,215000.0
Portage Park          ,20093,181250.0
Portage Park          ,20094,200526.0
Portage Park          ,20101,187250.0
Portage Park          ,20102,196217.0
Portage Park          ,20103,202897.5
Portage Park          ,20104,190000.0
Portage Park          ,20111,180855.0
Portage Park          ,20112,161500.0
Portage Park          ,20113,180000.0
Portage Park          ,20114,195300.0
Portage Park          ,20121,175517.0
Portage Park          ,20122,187600.0
Portage Park          ,20123,192663.5
Portage Park          ,20124,187750.0
Pullman               ,20051,94250.0
Pullman               ,20052,94200.0
Pullman               ,20053,100000.0
Pullman               ,20054,90000.0
Pullman               ,20061,82500.0
Pullman               ,20062,95400.0
Pullman               ,20063,112000.0
Pullman               ,20064,108000.0
Pullman               ,20071,124000.0
Pullman               ,20072,112750.0
Pullman               ,20073,80650.0
Pullman               ,20074,109900.0
Pullman               ,20081,108637.035
Pullman               ,20082,131000.0
Pullman               ,20083,108585.5
Pullman               ,20084,140955.0
Pullman               ,20091,133292.0
Pullman               ,20092,131695.5
Pullman               ,20093,125329.0
Pullman               ,20094,95136.0
Pullman               ,20101,142450.0
Pullman               ,20102,105460.0
Pullman               ,20103,119258.5
Pullman               ,20104,117587.0
Pullman               ,20111,97000.0
Pullman               ,20112,90739.0
Pullman               ,20113,120000.0
Pullman               ,20114,59200.0
Pullman               ,20121,80421.99
Pullman               ,20122,105000.0
Pullman               ,20123,103256.5
Pullman               ,20124,86592.0
Riverdale             ,20051,60900.0
Riverdale             ,20052,68794.0
Riverdale             ,20053,64000.0
Riverdale             ,20054,72000.0
Riverdale             ,20061,72250.0
Riverdale             ,20062,65500.0
Riverdale             ,20063,85000.0
Riverdale             ,20064,83161.5
Riverdale             ,20071,71800.0
Riverdale             ,20072,73500.0
Riverdale             ,20073,78500.0
Riverdale             ,20074,72000.0
