"Albany Park           ",20051,3
"Albany Park           ",20052,6
"Albany Park           ",20053,8
"Albany Park           ",20054,14
"Albany Park           ",20061,10
"Albany Park           ",20062,13
"Albany Park           ",20063,15
"Albany Park           ",20064,17
"Albany Park           ",20071,28
"Albany Park           ",20072,22
"Albany Park           ",20073,59
"Albany Park           ",20074,49
"Albany Park           ",20081,51
"Albany Park           ",20082,63
"Albany Park           ",20083,42
"Albany Park           ",20084,95
"Albany Park           ",20091,101
"Albany Park           ",20092,43
"Albany Park           ",20093,117
"Albany Park           ",20094,92
"Albany Park           ",20101,97
"Albany Park           ",20102,101
"Albany Park           ",20103,105
"Albany Park           ",20104,80
"Albany Park           ",20111,76
"Albany Park           ",20112,60
"Albany Park           ",20113,69
"Albany Park           ",20114,54
"Albany Park           ",20121,61
"Albany Park           ",20122,68
"Albany Park           ",20123,66
"Albany Park           ",20124,34
"Archer Heights        ",20051,3
"Archer Heights        ",20052,7
"Archer Heights        ",20053,6
"Archer Heights        ",20054,5
"Archer Heights        ",20061,12
"Archer Heights        ",20062,3
"Archer Heights        ",20063,9
"Archer Heights        ",20064,9
"Archer Heights        ",20071,6
"Archer Heights        ",20072,7
"Archer Heights        ",20073,15
"Archer Heights        ",20074,16
"Archer Heights        ",20081,19
"Archer Heights        ",20082,23
"Archer Heights        ",20083,24
"Archer Heights        ",20084,37
"Archer Heights        ",20091,32
"Archer Heights        ",20092,18
"Archer Heights        ",20093,32
"Archer Heights        ",20094,29
"Archer Heights        ",20101,28
"Archer Heights        ",20102,39
"Archer Heights        ",20103,34
"Archer Heights        ",20104,33
"Archer Heights        ",20111,38
"Archer Heights        ",20112,17
"Archer Heights        ",20113,22
"Archer Heights        ",20114,21
"Archer Heights        ",20121,21
"Archer Heights        ",20122,26
"Archer Heights        ",20123,17
"Archer Heights        ",20124,16
"Armour Square         ",20051,1
"Armour Square         ",20053,3
"Armour Square         ",20054,3
"Armour Square         ",20061,1
"Armour Square         ",20064,4
"Armour Square         ",20071,2
"Armour Square         ",20072,1
"Armour Square         ",20074,4
"Armour Square         ",20081,1
"Armour Square         ",20082,1
"Armour Square         ",20083,3
"Armour Square         ",20084,4
"Armour Square         ",20091,2
"Armour Square         ",20092,3
"Armour Square         ",20093,3
"Armour Square         ",20094,1
"Armour Square         ",20101,8
"Armour Square         ",20102,6
"Armour Square         ",20103,4
"Armour Square         ",20104,8
"Armour Square         ",20111,3
"Armour Square         ",20112,4
"Armour Square         ",20113,3
"Armour Square         ",20114,6
"Armour Square         ",20121,5
"Armour Square         ",20122,6
"Armour Square         ",20123,17
"Armour Square         ",20124,2
"Ashburn               ",20051,67
"Ashburn               ",20052,47
"Ashburn               ",20053,60
"Ashburn               ",20054,73
"Ashburn               ",20061,56
"Ashburn               ",20062,60
"Ashburn               ",20063,84
"Ashburn               ",20064,79
"Ashburn               ",20071,92
"Ashburn               ",20072,77
"Ashburn               ",20073,99
"Ashburn               ",20074,96
"Ashburn               ",20081,116
"Ashburn               ",20082,126
"Ashburn               ",20083,146
"Ashburn               ",20084,150
"Ashburn               ",20091,146
"Ashburn               ",20092,63
"Ashburn               ",20093,177
"Ashburn               ",20094,166
"Ashburn               ",20101,166
"Ashburn               ",20102,158
"Ashburn               ",20103,155
"Ashburn               ",20104,155
"Ashburn               ",20111,140
"Ashburn               ",20112,119
"Ashburn               ",20113,109
"Ashburn               ",20114,137
"Ashburn               ",20121,135
"Ashburn               ",20122,171
"Ashburn               ",20123,171
"Ashburn               ",20124,118
"Auburn Gresham        ",20051,91
"Auburn Gresham        ",20052,64
"Auburn Gresham        ",20053,102
"Auburn Gresham        ",20054,109
"Auburn Gresham        ",20061,87
"Auburn Gresham        ",20062,79
"Auburn Gresham        ",20063,115
"Auburn Gresham        ",20064,118
"Auburn Gresham        ",20071,126
"Auburn Gresham        ",20072,111
"Auburn Gresham        ",20073,130
"Auburn Gresham        ",20074,171
"Auburn Gresham        ",20081,160
"Auburn Gresham        ",20082,129
"Auburn Gresham        ",20083,148
"Auburn Gresham        ",20084,172
"Auburn Gresham        ",20091,155
"Auburn Gresham        ",20092,67
"Auburn Gresham        ",20093,152
"Auburn Gresham        ",20094,138
"Auburn Gresham        ",20101,136
"Auburn Gresham        ",20102,145
"Auburn Gresham        ",20103,124
"Auburn Gresham        ",20104,117
"Auburn Gresham        ",20111,100
"Auburn Gresham        ",20112,109
"Auburn Gresham        ",20113,106
"Auburn Gresham        ",20114,118
"Auburn Gresham        ",20121,112
"Auburn Gresham        ",20122,129
"Auburn Gresham        ",20123,141
"Auburn Gresham        ",20124,112
"Austin                ",20051,155
"Austin                ",20052,126
"Austin                ",20053,128
"Austin                ",20054,144
"Austin                ",20061,160
"Austin                ",20062,162
"Austin                ",20063,181
"Austin                ",20064,201
"Austin                ",20071,200
"Austin                ",20072,198
"Austin                ",20073,252
"Austin                ",20074,331
"Austin                ",20081,314
"Austin                ",20082,242
"Austin                ",20083,272
"Austin                ",20084,293
"Austin                ",20091,316
"Austin                ",20092,125
"Austin                ",20093,243
"Austin                ",20094,270
"Austin                ",20101,244
"Austin                ",20102,238
"Austin                ",20103,229
"Austin                ",20104,191
"Austin                ",20111,201
"Austin                ",20112,190
"Austin                ",20113,164
"Austin                ",20114,186
"Austin                ",20121,214
"Austin                ",20122,226
"Austin                ",20123,236
"Austin                ",20124,172
"Avalon Park           ",20051,22
"Avalon Park           ",20052,21
"Avalon Park           ",20053,22
"Avalon Park           ",20054,26
"Avalon Park           ",20061,29
"Avalon Park           ",20062,37
"Avalon Park           ",20063,32
"Avalon Park           ",20064,23
"Avalon Park           ",20071,32
"Avalon Park           ",20072,23
"Avalon Park           ",20073,41
"Avalon Park           ",20074,34
"Avalon Park           ",20081,35
"Avalon Park           ",20082,28
"Avalon Park           ",20083,39
"Avalon Park           ",20084,40
"Avalon Park           ",20091,50
"Avalon Park           ",20092,18
"Avalon Park           ",20093,36
"Avalon Park           ",20094,32
"Avalon Park           ",20101,35
"Avalon Park           ",20102,37
"Avalon Park           ",20103,31
"Avalon Park           ",20104,32
"Avalon Park           ",20111,47
"Avalon Park           ",20112,33
"Avalon Park           ",20113,23
"Avalon Park           ",20114,39
"Avalon Park           ",20121,37
"Avalon Park           ",20122,44
"Avalon Park           ",20123,45
"Avalon Park           ",20124,22
"Avondale              ",20051,11
"Avondale              ",20052,7
"Avondale              ",20053,10
"Avondale              ",20054,8
"Avondale              ",20061,19
"Avondale              ",20062,10
"Avondale              ",20063,17
"Avondale              ",20064,21
"Avondale              ",20071,19
"Avondale              ",20072,29
"Avondale              ",20073,34
"Avondale              ",20074,49
"Avondale              ",20081,60
"Avondale              ",20082,75
"Avondale              ",20083,65
"Avondale              ",20084,77
"Avondale              ",20091,91
"Avondale              ",20092,42
"Avondale              ",20093,114
"Avondale              ",20094,105
"Avondale              ",20101,92
"Avondale              ",20102,97
"Avondale              ",20103,110
"Avondale              ",20104,74
"Avondale              ",20111,74
"Avondale              ",20112,67
"Avondale              ",20113,57
"Avondale              ",20114,59
"Avondale              ",20121,63
"Avondale              ",20122,82
"Avondale              ",20123,50
"Avondale              ",20124,30
"Belmont Cragin        ",20051,40
"Belmont Cragin        ",20052,31
"Belmont Cragin        ",20053,42
"Belmont Cragin        ",20054,29
"Belmont Cragin        ",20061,41
"Belmont Cragin        ",20062,52
"Belmont Cragin        ",20063,55
"Belmont Cragin        ",20064,56
"Belmont Cragin        ",20071,65
"Belmont Cragin        ",20072,87
"Belmont Cragin        ",20073,105
"Belmont Cragin        ",20074,137
"Belmont Cragin        ",20081,158
"Belmont Cragin        ",20082,187
"Belmont Cragin        ",20083,218
"Belmont Cragin        ",20084,198
"Belmont Cragin        ",20091,247
"Belmont Cragin        ",20092,125
"Belmont Cragin        ",20093,305
"Belmont Cragin        ",20094,278
"Belmont Cragin        ",20101,210
"Belmont Cragin        ",20102,247
"Belmont Cragin        ",20103,271
"Belmont Cragin        ",20104,198
"Belmont Cragin        ",20111,184
"Belmont Cragin        ",20112,172
"Belmont Cragin        ",20113,159
"Belmont Cragin        ",20114,163
"Belmont Cragin        ",20121,146
"Belmont Cragin        ",20122,148
"Belmont Cragin        ",20123,146
"Belmont Cragin        ",20124,115
"Beverly               ",20051,17
"Beverly               ",20052,13
"Beverly               ",20053,15
"Beverly               ",20054,23
"Beverly               ",20061,14
"Beverly               ",20062,18
"Beverly               ",20063,19
"Beverly               ",20064,17
"Beverly               ",20071,27
"Beverly               ",20072,18
"Beverly               ",20073,24
"Beverly               ",20074,24
"Beverly               ",20081,27
"Beverly               ",20082,41
"Beverly               ",20083,29
"Beverly               ",20084,27
"Beverly               ",20091,37
"Beverly               ",20092,22
"Beverly               ",20093,33
"Beverly               ",20094,39
"Beverly               ",20101,25
"Beverly               ",20102,37
"Beverly               ",20103,36
"Beverly               ",20104,38
"Beverly               ",20111,28
"Beverly               ",20112,42
"Beverly               ",20113,36
"Beverly               ",20114,33
"Beverly               ",20121,33
"Beverly               ",20122,40
"Beverly               ",20123,48
"Beverly               ",20124,18
"Bridgeport            ",20051,12
"Bridgeport            ",20052,13
"Bridgeport            ",20053,8
"Bridgeport            ",20054,10
"Bridgeport            ",20061,15
"Bridgeport            ",20062,6
"Bridgeport            ",20063,8
"Bridgeport            ",20064,11
"Bridgeport            ",20071,18
"Bridgeport            ",20072,17
"Bridgeport            ",20073,20
"Bridgeport            ",20074,16
"Bridgeport            ",20081,32
"Bridgeport            ",20082,18
"Bridgeport            ",20083,22
"Bridgeport            ",20084,28
"Bridgeport            ",20091,39
"Bridgeport            ",20092,20
"Bridgeport            ",20093,30
"Bridgeport            ",20094,39
"Bridgeport            ",20101,38
"Bridgeport            ",20102,41
"Bridgeport            ",20103,29
"Bridgeport            ",20104,35
"Bridgeport            ",20111,33
"Bridgeport            ",20112,29
"Bridgeport            ",20113,20
"Bridgeport            ",20114,24
"Bridgeport            ",20121,29
"Bridgeport            ",20122,36
"Bridgeport            ",20123,19
"Bridgeport            ",20124,18
"Brighton Park         ",20051,14
"Brighton Park         ",20052,11
"Brighton Park         ",20053,21
"Brighton Park         ",20054,11
"Brighton Park         ",20061,18
"Brighton Park         ",20062,22
"Brighton Park         ",20063,33
"Brighton Park         ",20064,19
"Brighton Park         ",20071,27
"Brighton Park         ",20072,41
"Brighton Park         ",20073,36
"Brighton Park         ",20074,53
"Brighton Park         ",20081,66
"Brighton Park         ",20082,59
"Brighton Park         ",20083,80
"Brighton Park         ",20084,77
"Brighton Park         ",20091,109
"Brighton Park         ",20092,43
"Brighton Park         ",20093,123
"Brighton Park         ",20094,95
"Brighton Park         ",20101,78
"Brighton Park         ",20102,88
"Brighton Park         ",20103,97
"Brighton Park         ",20104,75
"Brighton Park         ",20111,66
"Brighton Park         ",20112,58
"Brighton Park         ",20113,49
"Brighton Park         ",20114,44
"Brighton Park         ",20121,50
"Brighton Park         ",20122,69
"Brighton Park         ",20123,66
"Brighton Park         ",20124,41
"Burnside              ",20051,7
"Burnside              ",20052,9
"Burnside              ",20053,10
"Burnside              ",20054,10
"Burnside              ",20061,8
"Burnside              ",20062,6
"Burnside              ",20063,10
"Burnside              ",20064,11
"Burnside              ",20071,14
"Burnside              ",20072,9
"Burnside              ",20073,21
"Burnside              ",20074,15
"Burnside              ",20081,16
"Burnside              ",20082,15
"Burnside              ",20083,17
"Burnside              ",20084,18
"Burnside              ",20091,13
"Burnside              ",20092,8
"Burnside              ",20093,14
"Burnside              ",20094,15
"Burnside              ",20101,17
"Burnside              ",20102,11
"Burnside              ",20103,9
"Burnside              ",20104,7
"Burnside              ",20111,7
"Burnside              ",20112,3
"Burnside              ",20113,9
"Burnside              ",20114,11
"Burnside              ",20121,13
"Burnside              ",20122,14
"Burnside              ",20123,14
"Burnside              ",20124,6
"Calumet Heights       ",20051,31
"Calumet Heights       ",20052,25
"Calumet Heights       ",20053,28
"Calumet Heights       ",20054,31
"Calumet Heights       ",20061,20
"Calumet Heights       ",20062,25
"Calumet Heights       ",20063,42
"Calumet Heights       ",20064,43
"Calumet Heights       ",20071,48
"Calumet Heights       ",20072,34
"Calumet Heights       ",20073,62
"Calumet Heights       ",20074,40
"Calumet Heights       ",20081,37
"Calumet Heights       ",20082,39
"Calumet Heights       ",20083,50
"Calumet Heights       ",20084,36
"Calumet Heights       ",20091,52
"Calumet Heights       ",20092,24
"Calumet Heights       ",20093,43
"Calumet Heights       ",20094,42
"Calumet Heights       ",20101,37
"Calumet Heights       ",20102,49
"Calumet Heights       ",20103,51
"Calumet Heights       ",20104,35
"Calumet Heights       ",20111,21
"Calumet Heights       ",20112,31
"Calumet Heights       ",20113,41
"Calumet Heights       ",20114,40
"Calumet Heights       ",20121,36
"Calumet Heights       ",20122,40
"Calumet Heights       ",20123,74
"Calumet Heights       ",20124,46
"Chatham               ",20051,49
"Chatham               ",20052,39
"Chatham               ",20053,36
"Chatham               ",20054,52
"Chatham               ",20061,74
"Chatham               ",20062,51
"Chatham               ",20063,60
"Chatham               ",20064,69
"Chatham               ",20071,73
"Chatham               ",20072,60
"Chatham               ",20073,85
"Chatham               ",20074,86
"Chatham               ",20081,100
"Chatham               ",20082,73
"Chatham               ",20083,90
"Chatham               ",20084,72
"Chatham               ",20091,103
"Chatham               ",20092,35
"Chatham               ",20093,103
"Chatham               ",20094,106
"Chatham               ",20101,86
"Chatham               ",20102,71
"Chatham               ",20103,91
"Chatham               ",20104,68
"Chatham               ",20111,77
"Chatham               ",20112,66
"Chatham               ",20113,65
"Chatham               ",20114,84
"Chatham               ",20121,80
"Chatham               ",20122,68
"Chatham               ",20123,108
"Chatham               ",20124,58
"Chicago Lawn          ",20051,83
"Chicago Lawn          ",20052,59
"Chicago Lawn          ",20053,86
"Chicago Lawn          ",20054,90
"Chicago Lawn          ",20061,78
"Chicago Lawn          ",20062,80
"Chicago Lawn          ",20063,121
"Chicago Lawn          ",20064,152
"Chicago Lawn          ",20071,149
"Chicago Lawn          ",20072,114
"Chicago Lawn          ",20073,143
"Chicago Lawn          ",20074,172
"Chicago Lawn          ",20081,220
"Chicago Lawn          ",20082,179
"Chicago Lawn          ",20083,200
"Chicago Lawn          ",20084,214
"Chicago Lawn          ",20091,239
"Chicago Lawn          ",20092,86
"Chicago Lawn          ",20093,229
"Chicago Lawn          ",20094,196
"Chicago Lawn          ",20101,190
"Chicago Lawn          ",20102,166
"Chicago Lawn          ",20103,178
"Chicago Lawn          ",20104,144
"Chicago Lawn          ",20111,153
"Chicago Lawn          ",20112,113
"Chicago Lawn          ",20113,137
"Chicago Lawn          ",20114,122
"Chicago Lawn          ",20121,118
"Chicago Lawn          ",20122,150
"Chicago Lawn          ",20123,148
"Chicago Lawn          ",20124,114
"Clearing              ",20051,17
"Clearing              ",20052,14
"Clearing              ",20053,18
"Clearing              ",20054,8
"Clearing              ",20061,14
"Clearing              ",20062,12
"Clearing              ",20063,23
"Clearing              ",20064,23
"Clearing              ",20071,24
"Clearing              ",20072,14
"Clearing              ",20073,26
"Clearing              ",20074,33
"Clearing              ",20081,48
"Clearing              ",20082,39
"Clearing              ",20083,46
"Clearing              ",20084,49
"Clearing              ",20091,45
"Clearing              ",20092,20
"Clearing              ",20093,61
"Clearing              ",20094,71
"Clearing              ",20101,65
"Clearing              ",20102,50
"Clearing              ",20103,72
"Clearing              ",20104,43
"Clearing              ",20111,52
"Clearing              ",20112,48
"Clearing              ",20113,51
"Clearing              ",20114,48
"Clearing              ",20121,55
"Clearing              ",20122,51
"Clearing              ",20123,51
"Clearing              ",20124,44
"Douglas               ",20051,8
"Douglas               ",20052,9
"Douglas               ",20053,12
"Douglas               ",20054,9
"Douglas               ",20061,16
"Douglas               ",20062,13
"Douglas               ",20063,20
"Douglas               ",20064,16
"Douglas               ",20071,19
"Douglas               ",20072,14
"Douglas               ",20073,26
"Douglas               ",20074,35
"Douglas               ",20081,26
"Douglas               ",20082,20
"Douglas               ",20083,22
"Douglas               ",20084,20
"Douglas               ",20091,40
"Douglas               ",20092,12
"Douglas               ",20093,25
"Douglas               ",20094,30
"Douglas               ",20101,25
"Douglas               ",20102,30
"Douglas               ",20103,25
"Douglas               ",20104,32
"Douglas               ",20111,25
"Douglas               ",20112,20
"Douglas               ",20113,29
"Douglas               ",20114,28
"Douglas               ",20121,28
"Douglas               ",20122,27
"Douglas               ",20123,35
"Douglas               ",20124,15
"Dunning               ",20051,27
"Dunning               ",20052,13
"Dunning               ",20053,14
"Dunning               ",20054,18
"Dunning               ",20061,21
"Dunning               ",20062,23
"Dunning               ",20063,21
"Dunning               ",20064,24
"Dunning               ",20071,30
"Dunning               ",20072,42
"Dunning               ",20073,49
"Dunning               ",20074,68
"Dunning               ",20081,97
"Dunning               ",20082,91
"Dunning               ",20083,106
"Dunning               ",20084,111
"Dunning               ",20091,121
"Dunning               ",20092,54
"Dunning               ",20093,163
"Dunning               ",20094,141
"Dunning               ",20101,120
"Dunning               ",20102,135
"Dunning               ",20103,120
"Dunning               ",20104,105
"Dunning               ",20111,87
"Dunning               ",20112,73
"Dunning               ",20113,94
"Dunning               ",20114,67
"Dunning               ",20121,78
"Dunning               ",20122,95
"Dunning               ",20123,86
"Dunning               ",20124,69
"East Garfield         ",20051,22
"East Garfield         ",20052,14
"East Garfield         ",20053,29
"East Garfield         ",20054,24
"East Garfield         ",20061,41
"East Garfield         ",20062,32
"East Garfield         ",20063,33
"East Garfield         ",20064,38
"East Garfield         ",20071,58
"East Garfield         ",20072,44
"East Garfield         ",20073,58
"East Garfield         ",20074,82
"East Garfield         ",20081,76
"East Garfield         ",20082,72
"East Garfield         ",20083,63
"East Garfield         ",20084,77
"East Garfield         ",20091,73
"East Garfield         ",20092,30
"East Garfield         ",20093,91
"East Garfield         ",20094,75
"East Garfield         ",20101,69
"East Garfield         ",20102,64
"East Garfield         ",20103,53
"East Garfield         ",20104,56
"East Garfield         ",20111,41
"East Garfield         ",20112,28
"East Garfield         ",20113,47
"East Garfield         ",20114,39
"East Garfield         ",20121,34
"East Garfield         ",20122,44
"East Garfield         ",20123,39
"East Garfield         ",20124,31
"East Side             ",20051,17
"East Side             ",20052,12
"East Side             ",20053,12
"East Side             ",20054,15
"East Side             ",20061,15
"East Side             ",20062,11
"East Side             ",20063,16
"East Side             ",20064,17
"East Side             ",20071,22
"East Side             ",20072,15
"East Side             ",20073,32
"East Side             ",20074,22
"East Side             ",20081,28
"East Side             ",20082,28
"East Side             ",20083,28
"East Side             ",20084,18
"East Side             ",20091,47
"East Side             ",20092,22
"East Side             ",20093,49
"East Side             ",20094,43
"East Side             ",20101,33
"East Side             ",20102,29
"East Side             ",20103,38
"East Side             ",20104,31
"East Side             ",20111,45
"East Side             ",20112,31
"East Side             ",20113,25
"East Side             ",20114,32
"East Side             ",20121,30
"East Side             ",20122,35
"East Side             ",20123,42
"East Side             ",20124,43
"Edgewater             ",20051,12
"Edgewater             ",20052,27
"Edgewater             ",20053,15
"Edgewater             ",20054,10
"Edgewater             ",20061,21
"Edgewater             ",20062,25
"Edgewater             ",20063,30
"Edgewater             ",20064,32
"Edgewater             ",20071,45
"Edgewater             ",20072,36
"Edgewater             ",20073,30
"Edgewater             ",20074,39
"Edgewater             ",20081,56
"Edgewater             ",20082,58
"Edgewater             ",20083,50
"Edgewater             ",20084,55
"Edgewater             ",20091,75
"Edgewater             ",20092,38
"Edgewater             ",20093,78
"Edgewater             ",20094,123
"Edgewater             ",20101,91
"Edgewater             ",20102,99
"Edgewater             ",20103,105
"Edgewater             ",20104,92
"Edgewater             ",20111,93
"Edgewater             ",20112,87
"Edgewater             ",20113,75
"Edgewater             ",20114,60
"Edgewater             ",20121,89
"Edgewater             ",20122,85
"Edgewater             ",20123,74
"Edgewater             ",20124,49
"Edison Park           ",20051,4
"Edison Park           ",20052,1
"Edison Park           ",20053,4
"Edison Park           ",20054,4
"Edison Park           ",20061,2
"Edison Park           ",20062,3
"Edison Park           ",20063,5
"Edison Park           ",20064,4
"Edison Park           ",20071,4
"Edison Park           ",20072,6
"Edison Park           ",20073,9
"Edison Park           ",20074,3
"Edison Park           ",20081,9
"Edison Park           ",20082,13
"Edison Park           ",20083,17
"Edison Park           ",20084,14
"Edison Park           ",20091,9
"Edison Park           ",20092,5
"Edison Park           ",20093,21
"Edison Park           ",20094,20
"Edison Park           ",20101,11
"Edison Park           ",20102,14
"Edison Park           ",20103,17
"Edison Park           ",20104,15
"Edison Park           ",20111,14
"Edison Park           ",20112,14
"Edison Park           ",20113,10
"Edison Park           ",20114,9
"Edison Park           ",20121,14
"Edison Park           ",20122,16
"Edison Park           ",20123,15
"Edison Park           ",20124,7
"Englewood             ",20051,82
"Englewood             ",20052,62
"Englewood             ",20053,64
"Englewood             ",20054,94
"Englewood             ",20061,97
"Englewood             ",20062,111
"Englewood             ",20063,135
"Englewood             ",20064,150
"Englewood             ",20071,190
"Englewood             ",20072,137
"Englewood             ",20073,153
"Englewood             ",20074,137
"Englewood             ",20081,172
"Englewood             ",20082,175
"Englewood             ",20083,182
"Englewood             ",20084,180
"Englewood             ",20091,141
"Englewood             ",20092,86
"Englewood             ",20093,132
"Englewood             ",20094,147
"Englewood             ",20101,101
"Englewood             ",20102,112
"Englewood             ",20103,76
"Englewood             ",20104,85
"Englewood             ",20111,72
"Englewood             ",20112,59
"Englewood             ",20113,70
"Englewood             ",20114,58
"Englewood             ",20121,76
"Englewood             ",20122,109
"Englewood             ",20123,75
"Englewood             ",20124,61
"Forest Glen           ",20051,5
"Forest Glen           ",20052,7
"Forest Glen           ",20053,4
"Forest Glen           ",20054,8
"Forest Glen           ",20061,6
"Forest Glen           ",20062,7
"Forest Glen           ",20063,7
"Forest Glen           ",20064,12
"Forest Glen           ",20071,11
"Forest Glen           ",20072,5
"Forest Glen           ",20073,21
"Forest Glen           ",20074,11
"Forest Glen           ",20081,16
"Forest Glen           ",20082,20
"Forest Glen           ",20083,24
"Forest Glen           ",20084,17
"Forest Glen           ",20091,37
"Forest Glen           ",20092,10
"Forest Glen           ",20093,38
"Forest Glen           ",20094,23
"Forest Glen           ",20101,35
"Forest Glen           ",20102,30
"Forest Glen           ",20103,37
"Forest Glen           ",20104,26
"Forest Glen           ",20111,20
"Forest Glen           ",20112,9
"Forest Glen           ",20113,29
"Forest Glen           ",20114,17
"Forest Glen           ",20121,24
"Forest Glen           ",20122,21
"Forest Glen           ",20123,27
"Forest Glen           ",20124,14
"Fuller Park           ",20051,7
"Fuller Park           ",20052,4
"Fuller Park           ",20053,6
"Fuller Park           ",20054,9
"Fuller Park           ",20061,4
"Fuller Park           ",20062,9
"Fuller Park           ",20063,11
"Fuller Park           ",20064,10
"Fuller Park           ",20071,12
"Fuller Park           ",20072,14
"Fuller Park           ",20073,12
"Fuller Park           ",20074,9
"Fuller Park           ",20081,21
"Fuller Park           ",20082,13
"Fuller Park           ",20083,11
"Fuller Park           ",20084,11
"Fuller Park           ",20091,8
"Fuller Park           ",20092,8
"Fuller Park           ",20093,6
"Fuller Park           ",20094,10
"Fuller Park           ",20101,6
"Fuller Park           ",20102,12
"Fuller Park           ",20103,5
"Fuller Park           ",20104,8
"Fuller Park           ",20111,13
"Fuller Park           ",20112,9
"Fuller Park           ",20113,12
"Fuller Park           ",20114,5
"Fuller Park           ",20122,8
"Fuller Park           ",20123,2
"Fuller Park           ",20124,5
"Gage Park             ",20051,31
"Gage Park             ",20052,13
"Gage Park             ",20053,26
"Gage Park             ",20054,21
"Gage Park             ",20061,28
"Gage Park             ",20062,23
"Gage Park             ",20063,29
"Gage Park             ",20064,31
"Gage Park             ",20071,41
"Gage Park             ",20072,29
"Gage Park             ",20073,52
"Gage Park             ",20074,66
"Gage Park             ",20081,64
"Gage Park             ",20082,67
"Gage Park             ",20083,109
"Gage Park             ",20084,96
"Gage Park             ",20091,104
"Gage Park             ",20092,59
"Gage Park             ",20093,118
"Gage Park             ",20094,114
"Gage Park             ",20101,96
"Gage Park             ",20102,102
"Gage Park             ",20103,119
"Gage Park             ",20104,88
"Gage Park             ",20111,100
"Gage Park             ",20112,64
"Gage Park             ",20113,64
"Gage Park             ",20114,59
"Gage Park             ",20121,61
"Gage Park             ",20122,67
"Gage Park             ",20123,77
"Gage Park             ",20124,59
"Garfield Ridge        ",20051,25
"Garfield Ridge        ",20052,15
"Garfield Ridge        ",20053,16
"Garfield Ridge        ",20054,24
"Garfield Ridge        ",20061,18
"Garfield Ridge        ",20062,15
"Garfield Ridge        ",20063,28
"Garfield Ridge        ",20064,32
"Garfield Ridge        ",20071,30
"Garfield Ridge        ",20072,28
"Garfield Ridge        ",20073,45
"Garfield Ridge        ",20074,52
"Garfield Ridge        ",20081,44
"Garfield Ridge        ",20082,59
"Garfield Ridge        ",20083,56
